"time","Sg","Lg","Lq","Iag","Iaq","Ismg","Ismq","Issq","R","D","Hg","AGG_TOTAL_PEOPLE","AGG_L_rowSums","AGG_I_rowSums","AGG_S_rowSums","AGG_R_rowSums","AGG_D_rowSums","AGG_H_rowSums","trans_rate","frac_contact_trace","Cgg","Cgq","t_latency","f_symp","t_Ia_R","f_mild","f_mild_iso","t_presymp","t_diag","t_mild_symptomatic","f_severe_death","t_severe_recovery","t_severe_Death","t_severe_Hosp","Hg_cap","f_Hg_saved","t_Hg","max_time_steps","CHANGE_Sg_in","CHANGE_D_in","CHANGE_Lg_in","CHANGE_Lq_in","CHANGE_Iag_in","CHANGE_Iaq_in","CHANGE_Ismg_in","CHANGE_Ismq_in","CHANGE_Issq_in","CHANGE_Hg_in","CHANGE_R_in"
76,1.75754859193245,1.42340766868955,12.8106676024897,6530.24730562755,58764.175992833,15915.7708089265,90189.3679172501,8013.66943306501,799254.787301383,12156.7294900416,9259.26012701024,1000100,14.2340752711793,179413.231457702,1.75754859193245,799254.787301383,12156.7294900416,9259.26012701024,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,152.977089143958,0.0195162183097237,0.175645964787513,0.384704775321501,3.46234259526749,525.032457742921,2975.18392720989,569.802667317899,740.73987298976,10000.2108747162
77,1.57745470222157,1.10203024118317,9.91827109021154,6109.41982369799,54977.247808294,15180.0332931203,86020.1886610147,7215.19584407369,809020.334230839,12305.7236902807,9259.25889264596,1000100,11.0203013313947,169502.085430201,1.57745470222157,809020.334230839,12305.7236902807,9259.25889264596,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,145.056221345249,0.0165975951661502,0.149378356495352,0.297846011130586,2.68061380816528,491.197894428848,2783.4547350968,533.08298620185,740.741107354041,9533.62680699509
78,1.42389539307605,0.85444840120844,7.69003478631537,5715.65892530438,51433.8853939244,14469.4165265061,81993.3603168679,6443.98377740975,818327.535619711,12446.932097161,9259.25896453485,1000100,8.54448318752381,160056.304940013,1.42389539307605,818327.535619711,12446.932097161,9259.25896453485,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,137.405798214453,0.0141903286065754,0.127712957459179,0.230932000326605,2.07838778008523,459.539485870919,2604.05708660187,498.725023425803,740.741035465146,9083.52379399436
79,1.29228238142419,0.663585577458997,5.97226956784837,5347.23594390586,48118.5329101709,13784.0121295001,78109.4020671675,5700.1338723439,827192.870022731,12580.6257802382,9259.25913641594,1000100,6.63585514530737,151059.316923088,1.29228238142419,827192.870022731,12580.6257802382,9259.25913641594,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,130.026808520248,0.012193515661523,0.109741640953707,0.179347453367297,1.61412691022929,429.918247355631,2436.20340168191,466.577942866576,740.740863584058,8649.88276628161
80,1.17892233860733,0.516331265542383,4.64698090962979,5002.52978216439,45016.6025010495,13123.7753590185,74368.0603677712,4983.59771366486,835632.756730974,12707.0760457287,9259.25926511486,1000100,5.16331217517217,142494.565723668,1.17892233860733,835632.756730974,12707.0760457287,9259.25926511486,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,122.918770847507,0.0105280846935472,0.0947527622419251,0.139548990687131,1.25594078638643,402.203842689323,2279.15510857283,436.500294391514,740.740734885139,8232.60621882531
81,1.08082531036623,0.402618668457503,3.62356764960218,4680.02088432138,42114.4200545143,12488.5436654823,70768.4141043995,4294.19883397501,843663.482969347,12826.5530686986,9259.25940763365,1000100,4.02618631805968,134345.597542692,1.08082531036623,843663.482969347,12826.5530686986,9259.25940763365,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,116.079935092013,0.00913170505425842,0.0821853454883258,0.108815856339866,0.979342608000589,376.274099589178,2132.21989767201,408.35948792624,740.740592366348,7831.52925656218
82,0.995557297363508,0.314716458892313,2.83244785031595,4378.28538542697,39399.1725539234,11878.0533678708,67308.969084601,3631.65176833807,851301.141540604,12939.3247141694,9259.25886345967,1000100,3.14716430920827,126596.13216016,0.995557297363508,851301.141540604,12939.3247141694,9259.25886345967,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,109.50746388233,0.00795496000584873,0.0715946400526386,0.0850585024033279,0.765526446031338,352.014539290317,1994.74905597846,382.031282950731,740.74113654033,7446.42950059642
83,0.921126262689719,0.246685786157551,2.2201718619469,4095.98947553045,36858.8573636114,11291.9546002505,63987.7427347529,2995.57503438384,858561.577855754,13045.655536305,9259.25941550045,1000100,2.46685764810445,119230.119208529,0.921126262689719,858561.577855754,13045.655536305,9259.25941550045,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,103.197587062499,0.0069584530184397,0.0626260771659573,0.0666718340966354,0.600046449174838,329.31792343354,1866.13489945673,357.399296749578,740.740584499554,7077.03595869814
84,0.85589344356347,0.193963454294141,1.7456709257318,3831.88400294838,34482.233665656,10729.8246835557,60802.3398734825,2385.51198756606,865460.34535991,13145.8059122217,9259.25898683552,1000100,1.93963438002594,112231.794213209,0.85589344356347,865460.34535991,13145.8059122217,9259.25898683552,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,97.145758236182,0.00611060670605486,0.0549954603544938,0.0524225552146328,0.471802952900485,308.083820173248,1745.80831431507,334.354533521354,740.741013164481,6723.03692750962
85,0.798503980901719,0.15304232505395,1.37738080115274,3584.79933054023,32258.7761732355,10191.1800592561,57750.0203357843,1800.93588119567,872012.668422603,13240.0313383272,9259.25953195044,1000100,1.53042312620669,105585.711780012,0.798503980901719,872012.668422603,13240.0313383272,9259.25953195044,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,91.3467675870197,0.00538597879600609,0.0484738091640549,0.0413627905551217,0.372265081392632,288.218190625861,1633.23641354654,312.79493556295,740.74046804956,6384.08705758426
86,0.747832279355597,0.121225767344031,1.09103181120875,3353.64044919661,30178.6311584602,9675.48692440709,54827.7592383068,1241.26947481125,878233.411876576,13328.5818181026,9259.25897028171,1000100,1.21225757855278,99276.7872451819,0.747832279355597,878233.411876576,13328.5818181026,9259.25897028171,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,85.7948723782833,0.00476396623897366,0.0428756961507629,0.0327637209037923,0.294873462488851,269.632995997168,1527.92031065062,292.624956896151,740.741029718291,6059.81360654611
87,0.702938854391826,0.09643956319712,0.867955996358418,3137.38235094125,28232.5748163094,9182.17067695593,52032.3005027502,707.018648706901,884137.056409173,13411.7014383413,9258.12782240806,1000100,0.964395559555538,93291.4469956637,0.702938854391826,884137.056409173,13411.7014383413,9258.12782240806,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,80.4861273938029,0.00422781533781239,0.0380503380403115,0.0260647468100324,0.234582701718491,252.245825581863,1429.39301163055,273.755159546207,707.0186487069,5749.81976572997
88,0.663027781907527,0.0770882397316383,0.693794102319052,2935.06565730335,26411.9739256147,8710.62428914863,49360.2043051755,401.08873163759,889737.519910241,13489.787300991,9052.30196976402,1000100,0.77088234205069,87818.9569088797,0.663027781907527,889737.519910241,13489.787300991,9052.30196976402,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,75.8178686498922,0.00376585605505229,0.0338927044954706,0.0208346593869293,0.18751191954569,235.979545286244,1337.21742328871,256.101832093598,401.08873163759,5453.29017986748
89,0.627415127499087,0.0619443976597683,0.557499536760618,2745.79249719783,24708.74875525,8260.21570574483,46807.8889992207,286.814512209587,895048.012092578,13563.519906418,8677.76067231969,1000100,0.619443934420387,82809.4604696229,0.627415127499087,895048.012092578,13563.519906418,8677.76067231969,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,71.7119086566481,0.00336603921454812,0.0302943529309331,0.0167417290972347,0.150675550475843,220.761966210933,1250.98447519529,239.586629996361,286.814512209587,5169.87216126354
90,0.595535637046425,0.0500609146647513,0.45054819979418,2568.72262337026,23115.3381170666,7830.29437097703,44371.6681022032,238.295311812707,900081.57492568,13633.3118249685,8259.69857917012,1000100,0.500609114458931,78124.3185254298,0.595535637046425,900081.57492568,13633.3118249685,8259.69857917012,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,67.9128574174762,0.00301771258908653,0.0271594133017788,0.0135299769364193,0.121769783728157,206.525532413853,1170.31135034517,224.136236728212,238.295311812706,4899.38124825746
91,0.566916168884741,0.040706951980092,0.366362543255365,2403.06976081489,21624.6665062655,7420.19695759373,42047.7827596978,212.732286518869,904850.96592561,13699.4171736322,7840.19464420302,1000100,0.407069495235457,73708.4482708908,0.566916168884741,904850.96592561,13699.4171736322,7840.19464420302,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,64.3300889786623,0.0027128494482101,0.0244156450338909,0.0110018789135384,0.099016903582531,193.207027323593,1094.83982150036,209.682045157388,212.73228651887,4641.46263335309
92,0.54115531975629,0.0333184984133671,0.2998664669726,2248.09817569065,20230.1132259556,7029.25238338274,39832.4301725022,195.551092183342,909368.553356509,13762.0323482054,7433.0949052863,1000100,0.333184965385967,69535.4450497144,0.54115531975629,909368.553356509,13762.0323482054,7433.0949052863,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,60.9289080028108,0.00244502192833873,0.0220051973550486,0.00900499957118029,0.0810449910736757,180.747297880637,1024.23468799028,196.159858165033,195.551092183342,4395.70295900602
93,0.517910018594872,0.0274600265645777,0.247140224773454,2103.11945409941,18925.4834001933,6656.78618521045,37721.7883828592,181.764397485965,913646.280730269,13821.3302213664,7042.65471824631,1000100,0.274600251338032,65588.9418198484,0.517910018594872,913646.280730269,13821.3302213664,7042.65471824631,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,57.6936106670635,0.00220893682558019,0.0198804314302217,0.00742162880123722,0.0667946553441769,169.090995551368,958.182308124418,183.509607575128,181.764397485965,4161.66982973903
94,0.496885578200976,0.0227949310146608,0.205154368212659,1967.48947979514,17704.9807771409,6302.12431572389,35712.037789102,169.643171247962,917695.656278392,13877.4717637183,6669.87159000277,1000100,0.22794929922732,61856.2755330099,0.496885578200976,917695.656278392,13877.4717637183,6669.87159000277,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,54.6149611970418,0.00200017655368582,0.0180015889831724,0.00616079216612454,0.0554471265439619,158.186333336023,896.389222237461,171.675090442195,169.643171247963,3938.92655920248
95,0.477827849722557,0.0190627850078209,0.17156505673708,1840.60560001652,16563.1822250908,5964.59642206181,33799.3797250169,158.567292774748,921527.752135611,13930.6100172199,6314.63812651714,1000100,0.190627841744901,58326.3312649608,0.477827849722557,921527.752135611,13930.6100172199,6314.63812651714,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,51.6859557163656,0.00181502674341396,0.0163352406907256,0.00515210405616781,0.0463689342532648,147.984857901688,838.580861442897,160.60372175377,158.567292774748,3727.03831683542
96,0.4605168572796,0.0160618543405649,0.144556682705327,1721.90396872523,15495.0138249154,5643.53866059431,31980.0524100344,148.295206980015,925153.207873378,13980.8914875538,5976.47543242467,1000100,0.160618537045892,54988.8040712494,0.4605168572796,925153.207873378,13980.8914875538,5976.47543242467,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,48.9003974849639,0.00165034847675322,0.014853136290779,0.00434104171366618,0.0390693737041423,138.441235978665,784.500337212433,150.246302612504,148.295206980015,3525.57518309015
97,0.44476156070967,0.0136356511826021,0.122720855789827,1610.85705655054,14495.72846266,5338.29609712127,30250.3445503538,138.715928867987,928582.236402523,14028.4566724365,5654.78371141867,1000100,0.13635650697243,51833.9420955537,0.44476156070967,928582.236402523,14028.4566724365,5654.78371141867,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,46.252425548189,0.00150347832878906,0.0135313049591016,0.00368531113043299,0.0331677988621155,129.513054159972,733.90730690651,140.556802964311,138.715928867988,3334.11400138933
98,0.430395521995343,0.0116626093750547,0.104963480671366,1506.9713222032,13560.8848751554,5048.22473313817,28606.6068211163,129.764732793656,931824.631410231,14073.4403077115,5348.92877603848,1000100,0.11662609004642,48852.4524844067,0.430395521995343,931824.631410231,14073.4403077115,5348.92877603848,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,43.7363649159544,0.00137214816220973,0.0123493334598876,0.00315205658785261,0.0283685082895583,121.160631682961,686.57691287011,131.492158415616,129.764732793656,3152.23968365286
99,0.417273283776605,0.0100481169056703,0.0904330493241457,1409.78502584853,12686.3279730841,4772.69320751859,27045.261509272,121.394278659014,934889.775955452,14115.9715274547,5058.27276826039,1000100,0.100481166229816,46035.4619943822,0.417273283776605,934889.775955452,14115.9715274547,5058.27276826039,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,41.3466839332118,0.00125441988550365,0.0112897789695329,0.00271570727180278,0.0244413646822015,113.346844624417,642.298786205032,123.012079437352,121.394278659014,2979.54621349229
100,0.405267400364151,0.00871844749969264,0.078466025339786,1318.86628496572,11868.1713461212,4511.08426175128,25562.8108165905,113.564821180776,937786.650494956,14156.173982151,4782.18554040976,1000100,0.0871844728394786,43374.4975306095,0.405267400364151,937786.650494956,14156.173982151,4782.18554040976,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,39.0779874748051,0.00114863223949112,0.0103376901554201,0.00235633716207909,0.0212070338756178,106.03696959157,600.876161018895,115.078881727285,113.564821180777,2815.63747745449
101,0.394265733036544,0.00761588484826924,0.0685429619878799,1233.81086058634,11102.777341817,4262.79571689377,24155.8423957314,106.240679197548,940523.847301646,14194.166033434,4520.04924611353,1000100,0.0761588468361491,40861.466994226,0.394265733036544,940523.847301646,14194.166033434,4520.04924611353,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,36.9250183547966,0.00105335625986638,0.00948020633879744,0.00205834725628898,0.0185251248615892,99.1985057355255,562.124865834644,107.657293046307,106.240679197547,2660.12777355718
102,0.384169378221477,0.00669519458850345,0.0602567500399801,1154.2404755498,10386.7419319757,4027.24141713918,22821.034697122,99.3889913522132,943109.579879216,14230.0608776778,4271.2606086438,1000100,0.0669519446284835,38488.6475131389,0.384169378221477,943109.579879216,14230.0608776778,4271.2606086438,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,34.8826629844112,0.000967359252334796,0.00870623327101317,0.00180951205094688,0.0162856081189135,92.8010395389128,525.872557387172,100.714306476339,99.3889913522135,2512.64231792211
103,0.374891110265481,0.00592105519562416,0.0532894958016697,1079.80162179115,9716.8839797193,3803.85223564902,21555.1626686778,92.9792269558223,945551.687067195,14263.9665966954,4035.23250165552,1000100,0.0592105509972938,36248.6797327931,0.374891110265481,945551.687067195,14263.9665966954,4035.23250165552,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,32.94595906454,0.000889575442171359,0.00800617897954223,0.00160028518800653,0.0144025664328837,86.8161489217456,491.958177223225,94.2190763491812,92.979226955822,2372.81780917706
104,0.366353546791866,0.0052655103352091,0.0473895922850413,1010.16341024328,9090.22589126224,3592.07630205265,20355.099044965,86.9828399684713,947857.652542181,14295.9864185737,3811.39454210418,1000100,0.0526551026202504,34134.5474884917,0.366353546791866,947857.652542181,14295.9864185737,3811.39454210418,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,31.110096858626,0.000819079901495293,0.00737171911345764,0.00142311090140787,0.012807997914876,81.2172303734059,460.230972115967,88.1427306378048,86.9828399684711,2240.30247510846
105,0.358487894714702,0.00470646296931205,0.0423581661652934,945.016215797757,8503.9814222313,3391.37940639448,19217.8166362354,81.3731635374579,950034.615115392,14326.2188537873,3599.19363409997,1000100,0.0470646291346055,32139.5668441964,0.358487894714702,950034.615115392,14326.2188537873,3599.19363409997,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,29.3704224625089,0.000755067827415285,0.00679561044673756,0.00127201701873299,0.0114481530176469,75.9793900073917,430.549876708553,82.4582527212002,81.3731635374579,2114.75626119034
106,0.351232919165843,0.00422643138116802,0.0380378820042605,884.070435179169,7955.54450006782,3201.24529819664,18140.3900231143,76.1252784555652,952089.378715059,14354.7578276812,3398.09442501366,1000100,0.0422643133854285,30257.3755350135,0.351232919165843,952089.378715059,14354.7578276812,3398.09442501366,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,27.7224401191876,0.000696837238886921,0.00627153514998229,0.00114227875166703,0.0102805086498001,71.0793436943211,402.782947601153,77.1403730015888,76.125278455565,1995.85095991596
107,0.344533948498946,0.00381147464687618,0.0343032714965664,827.055132513574,7442.47703581484,3021.17578632808,17119.9961225258,71.2158193254037,954028.424997758,14381.6928493418,3207.57960769733,1000100,0.0381147461434426,28481.9198965077,0.344533948498946,954028.424997758,14381.6928493418,3207.57960769733,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,26.161812694394,0.000643774128913515,0.00579396716022164,0.00103012828293951,0.00927115445853146,66.4953081655288,376.80674627133,72.1654507222793,71.2158193254036,1883.27021357183
108,0.338342031792705,0.00345042762189499,0.0310538483487859,773.716803002448,6962.49779870768,2850.69074191677,16153.914204195,66.6229573315343,955857.925532745,14407.1091749212,3027.14994087272,1000100,0.0345042759706809,26807.4425051535,0.338342031792705,955857.925532745,14407.1091749212,3027.14994087272,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,24.6843616674947,0.000595340008214957,0.00535806007393461,0.000932548005917564,0.00839293198615835,62.2069016123511,352.505775803323,67.5113660909237,66.6229573315345,1776.7094624852
109,0.33261330700664,0.0031343859663228,0.0282094735074335,723.818334346095,6513.47307026548,2689.32799896579,15239.5253274728,62.3263460730483,957583.752814415,14431.0879558546,2856.32419544021,1000100,0.0313438594737563,25228.4710771232,0.33261330700664,957583.752814415,14431.0879558546,2856.32419544021,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,23.2860661680581,0.000551061567377286,0.00495955410639558,0.000847131342249404,0.00762418202903607,58.1950601844816,329.772007712063,63.157429657577,62.3263460730482,1675.87583935474
110,0.327308346669098,0.00285613424760308,0.0257052080838266,677.137889734433,6093.40659258593,2536.64321378542,14374.311544784,58.3068260094203,959211.492363597,14453.706402336,2694.63929747863,1000100,0.0285613423314296,23739.8060668992,0.327308346669098,959211.492363597,14453.706402336,2694.63929747863,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,21.9630611788039,0.000510521687203018,0.00459469518482716,0.000771928175027858,0.00694735353616934,54.4419481823381,308.504373033249,59.084284849049,58.3068260094201,1580.48803547585
111,0.322391646682905,0.00260982242394986,0.0234884017051939,633.467941031063,5700.430868194,2392.20963219915,13555.8545824618,54.5464423043299,960746.454049932,14475.03793625,2541.65005775677,1000100,0.0260982241291438,22336.5094661904,0.322391646682905,960746.454049932,14475.03793625,2541.65005775677,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,20.7116355660166,0.000473351917167634,0.00426016725450871,0.000705357411878341,0.00634821667707944,50.9308803249787,288.608321841546,55.273823608504,54.54644230433,1490.27611645173
112,0.31783116745999,0.00239069032298124,0.0215162128226114,592.614336030907,5332.79876651061,2255.61780149371,12781.8342084644,51.0286571953393,962193.683500301,14495.1523451824,2396.92864675133,1000100,0.0239069031455926,21013.8937696949,0.31783116745999,962193.683500301,14495.1523451824,2396.92864675133,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,19.5282300199963,0.000439226036343527,0.00395303432709174,0.000646132519724661,0.00581519265475984,47.6462467575363,269.995398292706,51.7091050081789,51.0286571953393,1404.9813052034
