"time","Sg","Lg","Lq","Iag","Iaq","Ismg","Ismq","Issq","R","D","Hg","AGG_TOTAL_PEOPLE","AGG_L_rowSums","AGG_I_rowSums","AGG_S_rowSums","AGG_R_rowSums","AGG_D_rowSums","AGG_H_rowSums","trans_rate","frac_contact_trace","Cgg","Cgq","t_latency","f_symp","t_Ia_R","f_mild","f_mild_iso","t_presymp","t_diag","t_mild_symptomatic","f_severe_death","t_severe_recovery","t_severe_Death","t_severe_Hosp","Hg_cap","f_Hg_saved","t_Hg","max_time_steps","CHANGE_Sg_in","CHANGE_D_in","CHANGE_Lg_in","CHANGE_Lq_in","CHANGE_Iag_in","CHANGE_Iaq_in","CHANGE_Ismg_in","CHANGE_Ismq_in","CHANGE_Issq_in","CHANGE_Hg_in","CHANGE_R_in"
113,0.313597950381571,0.00219483296437398,0.0197534966150912,554.395460975942,4988.87598752689,2126.47526231397,12050.0264864458,47.7377256415946,963557.972718671,14514.1159275233,2260.06488462163,1000100,0.0219483295794652,19767.5109229042,0.313597950381571,963557.972718671,14514.1159275233,2260.06488462163,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,18.4094331627219,0.000407854581727507,0.00367069123554756,0.000593198098479455,0.00533878286894358,44.5734457174113,252.58285906533,48.3742821739347,47.7377256415948,1324.35575850263
114,0.309665769864567,0.00201903293323486,0.0181712963500598,518.641429137978,4667.13376004938,2004.40618737614,11358.3017284648,44.6590269982141,964843.87085635,14531.991638083,2130.66551744101,1000100,0.0201903292832947,18593.1421320265,0.309665769864567,964843.87085635,14531.991638083,2130.66551744101,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,17.3519790942341,0.000378980139579803,0.00341082125621823,0.000545684576549963,0.00491116117569184,41.6988182962556,236.293303678782,45.2545314843084,44.6590269982139,1248.16231021466
115,0.306010816273006,0.00186061938349562,0.0167455744140228,485.193244898171,4366.14131944613,1889.05085459229,10704.6215093563,41.778883285155,966055.696488572,14548.8392557149,2008.35382712509,1000100,0.0186061937975184,17486.7858115781,0.306010816273006,966055.696488572,14548.8392557149,2008.35382712509,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,16.3527424942534,0.000352373256471965,0.00317135930824768,0.000502870103647465,0.00452583092270885,39.0095812318926,221.054293647391,42.3359796315113,41.7788832851552,1176.17411323328
116,0.302611459742633,0.0017173665337042,0.0154562987747651,453.902211619542,4084.56057922928,1780.06538733415,10087.0371948935,39.0844844122625,967197.545443328,14564.7154897358,1892.76942432248,1000100,0.0171736653084693,16444.6498574888,0.302611459742633,967197.545443328,14564.7154897358,1892.76942432248,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,15.4087362367928,0.000327829043920268,0.00295046139528241,0.000464153117217352,0.00417737804723381,36.4937793012154,206.798082706887,39.6056519548074,39.0844844122626,1108.17445513388
117,0.299448004375698,0.00158740559002836,0.0142866502884483,424.629199898452,3821.13954622026,1677.12120169103,9503.68680958252,36.5638530773148,968273.302247548,14579.6741362803,1783.56768364164,1000100,0.0158740558784767,15463.1406104696,0.299448004375698,968273.302247548,14579.6741362803,1783.56768364164,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,14.517106559907,0.000305164136596745,0.0027464772293707,0.000429028537845504,0.00386125683471576,34.1402264875405,193.461283429396,37.0514085911293,36.5638530773149,1043.95638851267
118,0.296502470871237,0.00146915492871916,0.0132223943418313,397.243949876832,3574.70604221983,1579.90441325407,8952.79167510638,34.2057718065792,969286.651546331,14593.7662345748,1680.41917281024,1000100,0.0146915492705504,14538.8518522637,0.296502470871237,969286.651546331,14593.7662345748,1680.41917281024,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,13.6751278117433,0.000284214060456114,0.00255792654410503,0.000397068899653828,0.00357362009238683,31.9384498864492,180.984549356546,34.6618835976968,34.2057718065792,983.322338125524
119,0.293758476573618,0.00136127822630366,0.0122515040240345,371.624780931662,3344.16509157125,1488.11581792309,8432.6563015642,31.9997638887088,970241.081114513,14607.0401074371,1583.00965091155,1000100,0.0136127822503382,13668.5617558789,0.293758476573618,970241.081114513,14607.0401074371,1583.00965091155,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,12.8802022474101,0.000264831158219804,0.00238348042397823,0.000367913034136124,0.00331121730379312,29.878666364796,169.312442733844,32.4264596207088,31.9997638887089,926.084076609773
120,0.291201047841904,0.00126263482266662,0.0113637133943081,347.657910332144,3128.49278991459,1401.47021773113,7941.66456714306,29.9360321982758,971139.893733307,14619.5415240803,1491.03939789752,1000100,0.0126263482169747,12849.2215173192,0.291201047841904,971139.893733307,14619.5415240803,1491.03939789752,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,12.1298541011216,0.00024688255452895,0.00222194299076055,0.000341252654774762,0.00307127389035354,27.951727780684,158.393124090542,30.3352084441531,29.9360321982758,872.062282797546
121,0.288816438787729,0.00117223451874671,0.0105501106613241,325.236710204351,2926.72961778431,1319.69554822068,7478.2747732505,28.0053937340184,971986.221192558,14631.313892447,1404.22233301711,1000100,0.0117223451800708,12077.9420431939,0.288816438787729,971986.221192558,14631.313892447,1404.22233301711,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,11.4217219406652,0.000230248337628376,0.00207223503865539,0.000316820140201813,0.00285138125981733,26.1490612433568,148.178013712355,28.378826155581,28.0053937340185,821.08597600507
122,0.286592055953084,0.00108922694571274,0.00980304250577025,304.261498534258,2737.97855989417,1242.53279937782,7041.01919647432,26.1992652415497,972783.026957378,14642.3982953886,1322.28594338555,1000100,0.010892269451483,11351.9913195221,0.286592055953084,972783.026957378,14642.3982953886,1322.28594338555,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,10.7535579579039,0.000214820226140003,0.00193338203526003,0.000294385661003443,0.00264947094750547,24.462652309823,138.62169642233,26.5486149098854,26.1992652415497,772.992458653625
123,0.284516339592439,0.00101287384995573,0.00911586464529358,284.63903528384,2561.40057080309,1169.73544291541,6628.50084318731,24.5096202483739,973533.115518046,14652.8336190413,1244.97070539626,1000100,0.0101287384952493,10668.785512438,0.284516339592439,973533.115518046,14652.8336190413,1244.97070539626,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,10.1232229508886,0.00020050024750701,0.00180450222756309,0.000273749689177224,0.0024637472014307,22.885004472545,129.681692011088,24.8364389624519,24.5096202483739,727.626944281943
124,0.282578656571298,0.000942527805769655,0.00848275024863897,266.282066723215,2396.21047446605,1101.06891068108,6239.39049385947,22.9289442039779,974239.140873294,14662.656669325,1172.02956351193,1000100,0.00942527805440863,10025.8808899338,0.282578656571298,974239.140873294,14662.656669325,1172.02956351193,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,9.52868174253411,0.000187199590255986,0.00168479631230387,0.00025473724480261,0.00229263520233486,21.4091025237029,121.318247634316,23.234684909445,22.9289442039778,684.842218916469
125,0.280769221423386,0.000877621673755082,0.00789859506128657,249.108971920212,2241.67378307586,1036.31015447468,5872.42420868983,21.4502065663595,974903.613383239,14671.9022661354,1103.22748046042,1000100,0.00877621673504166,9420.96732472694,0.280769221423386,974903.613383239,14671.9022661354,1103.22748046042,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,8.96799933407219,0.000174837630338684,0.00157353867304816,0.000237195046960833,0.00213475542196934,20.0283841329234,113.494176753233,21.7362308419324,21.4502065663596,644.498356619547
126,0.279079020501316,0.000817656255371332,0.00735890629642706,233.043405098135,2097.10347872382,975.247187928013,5526.40073159207,20.0668376035459,975528.906800218,14680.6033400047,1038.34096324856,1000100,0.00817656255179839,8851.86164094558,0.279079020501316,975528.906800218,14680.6033400047,1038.34096324856,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,8.43933691336776,0.00016334106403016,0.00147006957627144,0.000220988177127387,0.00198889359362893,18.7367110928123,106.174696192603,20.3344151394862,20.066837603546,606.462423879636
127,0.277499738947121,0.000762188570654814,0.0068596971344319,218.013940022027,1961.85681331429,917.678615664714,5200.17882210005,18.7726877189593,976117.265376812,14688.791029896,977.157592847398,1000100,0.00762188570508671,8316.50087882003,0.277499738947121,976117.265376812,14688.791029896,977.157592847398,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,7.94094771900903,0.000152643135687297,0.00137378822118567,0.000205996910987788,0.00185397219849511,17.5283407275773,99.327264122938,19.0230054407816,18.7726877189593,570.608176345271
128,0.276023699426307,0.000710824947583085,0.00639742452713246,203.953756472024,1835.33248721134,863.41318900379,4892.67473768814,17.5619941536495,976670.810355654,14696.4947725597,919.475575307828,1000100,0.00710824947471554,7812.93616452894,0.276023699426307,976670.810355654,14696.4947725597,919.475575307828,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,7.47117314764713,0.00014268296445304,0.00128414668007736,0.000192114850698131,0.00172903365598175,16.3979006854579,92.921437217595,17.7961712865435,17.5619941536495,536.815773600587
129,0.274643806432054,0.000663214123891711,0.00596892711417423,190.800343200316,1716.96797621747,812.269370180506,4602.8597643562,16.4293835498633,977191.546231562,14703.7423887272,865.103266258438,1000100,0.00663214123806594,7339.32683750435,0.274643806432054,977191.546231562,14703.7423887272,865.103266258438,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,7.02843900584161,0.000133404948331052,0.00120064453497947,0.000179247060511273,0.00161322354437141,15.3403650564384,86.9287353198177,16.6484582007859,16.4293835498632,504.971499792569
130,0.273353496835308,0.000619041474340217,0.00557137326841236,178.495223441979,1606.23706150928,764.074914215519,4329.75784722127,15.3698181613818,977681.366656103,14710.5601645257,813.858770909725,1000100,0.00619041474275258,6893.93486454943,0.273353496835308,977681.366656103,14710.5601645257,813.858770909725,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,6.61125180210048,0.000124758238154996,0.00112282414339496,0.000167308506578437,0.00150577655903037,14.3510323032931,81.3225163853275,15.574763740008,15.3698181613818,474.967496139987
131,0.2721466952963,0.000578024395652121,0.00520221956037332,166.983700783596,1502.64754276837,718.666473003866,4072.44334702191,14.3785871100805,978142.059971521,14716.972927725,765.569523126674,1000100,0.00578024395602544,6475.11965068782,0.2721466952963,978142.059971521,14716.972927725,765.569523126674,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,6.21819531966528,0.000116696273085057,0.00105026645776551,0.000156222809635708,0.00140600528658738,13.4255048294014,76.077860699941,14.5703153187302,14.3785871100805,446.701507823395
132,0.271017769929899,0.000539908073725306,0.00485917266314939,156.214587240265,1405.73879120942,675.889124895889,3830.03837441004,13.4512833958614,978575.315489725,14723.0041343856,720.0717978865,1000100,0.00539908073687469,6081.33216115147,0.271017769929899,978575.315489725,14723.0041343856,720.0717978865,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,5.84792651931421,0.000109176350485184,0.000982587154366653,0.00014592110100684,0.00131328990895929,12.5596671161139,71.1714469913121,13.6306464826042,13.4512833958614,420.076584567697
133,0.269961505805572,0.000504462631044559,0.00454016367911223,146.140057632041,1315.08043914767,635.596189701293,3601.71174164066,12.5837884730169,978982.72634328,14728.6759080612,677.210525931488,1000100,0.00504462631015679,5711.11221659468,0.269961505805572,978982.72634328,14728.6759080612,677.210525931488,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,5.49917391544461,0.000102159298447662,0.000919433686028962,0.000136341251633665,0.00122707126462493,11.7496740146057,66.5814860827654,12.7515842018976,12.5837884730169,395.000961230317
134,0.268973048695606,0.000471479007253422,0.00424331106506037,136.715251426932,1230.26879707655,597.648390900583,3386.6742151033,11.7722398177353,979365.799818154,14734.009182708,636.838416973596,1000100,0.00471479007231379,5363.07889432511,0.268973048695606,979365.799818154,14734.009182708,636.838416973596,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,5.17073029609439,9.56090516476362e-05,0.000860481464828726,0.000127426758717141,0.00114684082839469,10.9919187340165,62.2875394927603,11.9292141299404,11.7722398177353,371.387528271038
135,0.268047898660784,0.000440767904727831,0.00396691114238223,127.898267303185,1150.92680473499,561.91397038034,3184.17916548859,11.0130294915189,979725.956530319,14739.0236910545,598.816085649935,1000100,0.00440767904711006,5035.93123739863,0.268047898660784,979725.956530319,14739.0236910545,598.816085649935,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,4.86145370827375,8.94924561251833e-05,0.00080543210512665,0.000119126460737252,0.00107213814658979,10.283032404259,58.2705169574677,11.1598801286532,11.013029491519,349.153901684722
136,0.267181863722992,0.000412156435910066,0.00370940792306221,119.649818337239,1076.70092822384,528.267940895622,2993.51833174186,10.3027742788932,980064.539542256,14743.7380907344,563.011270103952,1000100,0.00412156435897228,4728.43979347745,0.267181863722992,980064.539542256,14743.7380907344,563.011270103952,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,4.57026096039159,8.37789262351146e-05,0.000754010336116031,0.000111393631327045,0.00100254268190871,9.61985635309766,54.5125193342201,10.4401541816564,10.3027742788931,328.221950969666
137,0.266371065048405,0.00038548799711224,0.0034693919739122,111.933315463073,1007.26191103723,496.592414084037,2814.02367980954,9.63832363419495,980382.811032082,14748.1699179219,529.2991800229,1000100,0.00385487997102444,4439.44964402808,0.266371065048405,980382.811032082,14748.1699179219,529.2991800229,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,4.29613046311295,7.84403399281037e-05,0.000705963059352933,0.00010418594516547,0.000937673506462756,8.99944881628894,50.9968766256373,9.76684367659265,9.63832363419499,308.518003322442
138,0.265611889264002,0.000360619205920757,0.00324557285321204,104.714488994741,942.30136823178,466.775729731884,2645.06246848068,9.01672694134743,980681.962683957,14752.3357311855,497.561584395582,1000100,0.0036061920591328,4167.87078238043,0.265611889264002,980681.962683957,14752.3357311855,497.561584395582,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,4.0380946650215,7.34507186115429e-05,0.000661056467503886,9.74646502488531e-05,0.000877181852219471,8.41905450795846,47.7079755450979,9.13695838073011,9.01672694134743,289.972294813586
139,0.264900966294749,0.000337418231247168,0.00303676408116745,97.9612237612414,881.530302843567,438.712112104573,2486.03530192591,8.435218712562,980963.119941848,14756.2511703164,467.686453338913,1000100,0.00337418231241462,3912.67415934786,0.264900966294749,980963.119941848,14756.2511703164,467.686453338913,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,3.79523706332623,6.8786032218561e-05,0.000619074289967049,9.11941165532885e-05,0.000820747048964175,7.87609136542927,44.6311844040992,8.54769605550463,8.435218712562,272.518753105185
140,0.264235158821219,0.000315764530758407,0.00284188077678212,91.6434910917297,824.678493838881,412.301553264176,2336.37546849699,7.89121296431577,981227.343572554,14759.9309778957,439.567837089829,1000100,0.00315764530754053,3672.8902196561,0.264235158821219,981227.343572554,14759.9309778957,439.567837089829,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,3.56669118775089,6.44240647516963e-05,0.000579816582765267,8.53417650698398e-05,0.000768075885616789,7.36814508082704,41.7528221246866,7.99643652182779,7.8912129643158,256.09492315884
141,0.263611544185603,0.000295547457529213,0.00265992711772969,85.7332059360816,771.49321037536,387.449508123749,2195.54721270124,7.38229163327147,981475.63340653,14763.3890510405,413.105546640565,1000100,0.0029554745752589,3447.6054287697,0.263611544185603,981475.63340653,14763.3890510405,413.105546640565,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,3.35163795114157,6.03442564643998e-05,0.000543098308179599,7.98776912241117e-05,0.000718899221008023,6.89295761356031,39.0600931435084,7.48072919301118,7.38229163327145,240.641774580781
142,0.263027397018053,0.000276665160907751,0.0024899864481444,80.2040893545682,721.737974378529,364.066591618002,2063.04401916867,6.90619216792744,981708.932009554,14766.6384922139,388.20483749502,1000100,0.00276665160905215,3235.9588666877,0.263027397018053,981708.932009554,14766.6384922139,388.20483749502,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,3.14930301666632,5.65275593435025e-05,0.000508748034091523,7.47743678129057e-05,0.000672969310309296,6.44841613447783,36.5410247620411,6.99828107617749,6.90619216792743,226.10351049548
143,0.262480175267573,0.000259023879669167,0.00233121491700315,75.031556359943,675.191551258792,342.068325493162,1938.38717779458,6.46079708305105,981928.127724947,14769.6916513368,364.776145312628,1000100,0.00259023879667232,3037.13940798953,0.262480175267573,981928.127724947,14769.6916513368,364.776145312628,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,2.95895459626489,5.29563136685669e-05,0.000476606823017102,7.00064539646398e-05,0.000630058085676527,6.03254400836225,34.1844160473861,6.54694698581949,6.46079708305103,212.42740785809
144,0.261967507422122,0.000242537219203393,0.00218283497281577,70.1926107311388,631.64700336433,321.37489621331,1821.12441187542,6.0441261295374,982134.057562029,14772.5601657758,342.734831001187,1000100,0.00242537219201916,2850.38304831374,0.261967507422122,982134.057562029,14772.5601657758,342.734831001187,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,2.77990135003043,4.96141362789018e-05,0.000446527226510117,6.55505997847009e-05,0.000589955398058316,5.64349233694167,31.9797899093361,6.12472036567313,6.0441261295374,199.56366486194
145,0.26148717984555,0.000227125411054835,0.00204412869948224,65.665739106678,590.910736952309,301.910908236955,1710.82848000941,5.65432783288515,982327.510127084,14775.2550009266,322.000921416524,1000100,0.00227125411053707,2674.97019213824,0.26148717984555,982327.510127084,14775.2550009266,322.000921416524,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,2.61149024446375,4.64858162006572e-05,0.000418372345805915,6.13852462310364e-05,0.000552467216076281,5.27953144399031,29.9173448492784,5.72972404774142,5.65432783288514,187.465245484787
146,0.261037125492242,0.000212714747055583,0.00191443272349164,61.430815172079,552.8016399936,283.605154509306,1607.09587555273,5.28966852169289,982509.228323109,14777.786487613,302.498871255848,1000100,0.00212714747054722,2510.22315374941,0.261037125492242,982509.228323109,14777.786487613,302.498871255848,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,2.4531045540216,4.3557221141534e-05,0.000392014990273806,5.74904721771845e-05,0.000517414249592335,4.93904317198723,27.9879113079276,5.36020189207916,5.28966852169287,176.087735005529
147,0.260615413585963,0.000199237057056039,0.00179313351349778,57.4690105058008,517.150279896157,266.390398633434,1509.54559225613,4.9485261297525,982679.911894602,14780.1643573396,284.157332852269,1000100,0.00199237057055382,2355.50380742127,0.260615413585963,982679.911894602,14780.1643573396,284.157332852269,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,2.30416197272275,4.08152127301562e-05,0.000367336914571406,5.38478532583889e-05,0.000484630679323725,4.62051371412214,26.1829110466921,5.01451100757442,4.94852612975251,165.389202942079
148,0.26022024010949,0.000186629225994588,0.00167966303394628,53.7627111013948,483.798152307245,250.203167040517,1417.81794656293,4.62938502173208,982840.219839921,14782.3977757155,266.908935797434,1000100,0.00186629225994086,2210.21136203382,0.26022024010949,982840.219839921,14782.3977757155,266.908935797434,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,2.16411281390402,3.82475693427516e-05,0.000344228124084765,5.04403313498885e-05,0.000453962982147642,4.32252690266888,24.4943191151236,4.69111446801273,4.62938502173211,155.330072348009
149,0.259849919082711,0.000174832773638056,0.00157349496273868,50.29543997562,452.596984681857,234.983553642818,1331.57347064263,4.33082615788106,982990.772668142,14784.4953737378,250.690084772309,1000100,0.00174832773637673,2073.78027510081,0.259849919082711,982990.772668142,14784.4953737378,250.690084772309,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,2.03243830823922,3.58429161799871e-05,0.000322586245619884,4.72521009832582e-05,0.000425268908848291,4.04375798667077,22.9146285911344,4.38857455917758,4.33082615788106,145.872997015861
150,0.259502874140311,0.000163793457763935,0.00147414111987249,47.0517811635688,423.408052332499,220.675022260205,1250.49179280783,4.05152204973524,983132.154659284,14786.4652791222,235.440750170643,1000100,0.00163793457763643,1945.67817061384,0.259502874140311,983132.154659284,14786.4652791222,235.440750170643,7.73148148148149e-07,0.9,5,0.2,3.7,0.935,15,0.86,0.85,2.5,12.5,12.5,0.124,12.5,12.5,1,10000,0.8,12.5,150,0,1.90864889208759,3.35906595205049e-05,0.000302315935684545,4.42685020983607e-05,0.000398416518884457,3.78296752114188,21.4368159531373,4.10554614697568,4.05152204973524,136.982737369468
