"column_label","time","S","Lg","Lq","Ig_pres","Iq_pres","Iag_r","Iaq_r","Ismg","Ism_iso","Iss","Iss_hosp","Iss_isohome","H_g_OK","H_g_denied","H_ICU_OK","H_ICU_denied","H_vent_OK","H_vent_denied","D","R","N_tot","L_tot1","I_tot1"
"1",0,1e+06,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000200,200,0
"1",1,999999.931518483,92.2489969812038,92.2013643539546,7.49641956974779,7.49545156052913,0.300093250278364,0.240827004689703,0.00808551919396463,0.00113400098159367,0.0657359284062165,6.9758383631805e-05,0.00156227286885851,0.000107036862222745,3.99734397901189e-22,1.50120114633953e-05,8.03903016083848e-23,2.10544744583537e-06,5.8371234213797e-23,7.625691797555e-06,0.00860953705343159,1000200,184.450361335158,15.6093788650793
"1",2,999999.483633526,85.4164428775659,85.0650607173401,13.8372021096458,13.8229197670461,1.1070799789388,0.913057499582835,0.0298242395979684,0.00418287510895111,0.24247349266641,0.000294223920697468,0.0115239755765395,0.000786673496050662,1.22065929202345e-20,0.00011033163057495,3.73763106576371e-21,1.54741055424389e-05,6.37375470544526e-22,0.000118266380440318,0.0652739715255085,1000200,170.481503594906,29.9685581620841
"1",3,999998.356478773,79.6756871567977,78.5817852047581,19.191700217895,19.1250216060307,2.29889756631298,1.94817987923296,0.0619075689873696,0.00868258949309745,0.503313569003005,0.000639437357270653,0.0358690818109286,0.00221330914022073,8.28198879234754e-20,0.000310418499711687,1.22371768667401e-20,4.35364600507839e-05,-1.28922984270752e-22,0.000546615079771277,0.208723470274043,1000200,158.257472361556,43.1742115161233
"1",4,999996.323344023,75.1261457496721,72.7331870074086,23.7265345224828,23.5321350658381,3.77570173027166,3.28621759291816,0.101601167577339,0.0142496506408354,0.826025752661289,0.00107403788783926,0.0784368115070087,0.00431731548078257,2.24021413404252e-19,0.000605507188296757,1.24918001103815e-20,8.49229009811871e-05,2.21642077487602e-21,0.00156039992554623,0.468778742532233,1000200,147.859332757081,55.341976331785
"1",5,999993.216907574,71.8105251054014,67.4943458981625,27.6007304263944,27.1627541355623,5.45765285182351,4.87496981624821,0.146681774719638,0.0205722443449435,1.19253475381819,0.00157144952107735,0.141392213996863,0.00696320268570288,4.82335344642849e-19,0.000976595131518191,5.90918758123113e-20,0.000136968302368002,2.49338006504254e-21,0.00344107215689659,0.867843917512474,1000200,139.304871003564,66.5988596664291
"1",6,999988.917033426,69.7293669300692,62.8358523230764,30.9624898011545,30.1239895695055,7.28262880346264,6.66928605906762,0.195375877644962,0.0274016339228395,1.58842176947123,0.0021132131980321,0.225622119778816,0.0100092086793546,3.26036459930843e-19,0.00140380007703604,5.26545058136061e-20,0.000196884161317484,4.55313935359668e-21,0.00646504109063666,1.42234353955038,1000200,132.565219253146,77.0773288472061
"1",7,999983.339987876,68.8533714924915,58.7255778543924,33.9471555525776,32.5121245372373,9.20394560234458,8.6303917884606,0.246301227075559,0.0345439577312357,2.0024490006143,0.00268117855991901,0.331070387125167,0.013335418042308,8.47300258267902e-19,0.00187030378472507,3.92838053045946e-20,0.000262311705269308,1.62145195123159e-21,0.0108935836194139,2.14403792872814,1000200,127.578949346884,86.9106632317262
"1",8,999976.429008189,69.1333986508605,55.1300442318857,36.6765099592942,34.4134508725618,11.1880769853441,10.7251746065375,0.298409501832106,0.0418521878282202,2.42609351083013,0.003264128261994,0.457012816334219,0.0168413145249481,7.22332656569303e-19,0.00236200876461643,9.45469850260197e-20,0.00033127374919934,2.97132537009788e-21,0.016968390355679,3.0412013725374,1000200,124.263442882746,96.2298445688243
"1",9,999968.146570518,70.5086194230449,52.0156169052639,39.2583434729608,35.9047992176417,13.2127110596266,12.9256608972504,0.350939045043251,0.0492195011862257,2.85316296783131,0.00385248896085207,0.602280471366737,0.020450374948874,7.02461838551095e-19,0.00286818257549772,1.78754160290789e-19,0.000402265059049282,1.67488566523078e-20,0.0249086412991757,4.11959456880809,1000200,122.524236328309,105.160969121868
"1",10,999958.467538893,72.912938354739,49.3493414043477,41.7871283395338,37.0544641337544,15.2647733447473,15.2083828210054,0.40336643182514,0.056572487017665,3.27940188475723,0.0044410320322527,0.765440812039539,0.0241042569068658,2.21336821080946e-19,0.00338064264486259,7.98406771653934e-20,0.000474138022027478,2.06500363239345e-20,0.0349110339332408,5.38333999044248,1000200,122.262279759087,113.823971286713
"1",11,999947.373741245,76.2800062019306,47.0996540592131,44.3447226836468,37.9228554775229,17.338778669599,17.5539022383916,0.455366957234804,0.0638656051766032,3.7021703840228,0.00502425761635096,0.944940194782131,0.0277642898246343,3.49758577634065e-19,0.00389396539159637,1.18813671357532e-19,0.000546131976244417,1.93807599689486e-20,0.0471501654944703,6.83561747431988,1000200,123.379660261144,122.331626467993
"1",12,999934.849456717,80.5469566544541,45.2368678934932,47.0014900241117,38.5632464834107,19.4353585733048,19.9463424702287,0.506779047494049,0.0710761948024722,4.1201548576752,0.00560090495274453,1.13921348968016,0.0314038413350516,1.00369196875107e-18,0.00440441560343368,2.30725723821105e-20,0.000617723054985568,-1.33949134600686e-21,0.0617802422956838,8.479250467877,1000200,125.783824547947,130.789262045661
"1",13,999920.877788538,85.6569870536329,43.7334563639065,49.8177310856482,39.022599745533,21.5599657896168,22.372927631238,0.557572502484665,0.0782000203028664,4.53310977629809,0.00617166216430731,1.34676401272904,0.0350076596514022,1.21869242591545e-18,0.00490985420424454,1.28524969886513e-20,0.000688611250994389,1.99989507353117e-22,0.0789375436303808,10.3171821503194,1000200,129.390443417539,139.295042226015
"1",14,999905.43782823,91.5614138898103,42.5643524759985,52.8448138826623,39.3420861358338,23.7218245707038,24.8236606018019,0.607823292206173,0.0852477365351873,4.94165278216401,0.00673578971007032,1.5662281012948,0.0385728998566743,9.96619402333949e-19,0.0054098821919851,1.59974737513046e-19,0.000758740603893008,2.91560803306322e-20,0.0987424565580782,12.3528485322565,1000200,134.125766365809,147.940072892912
"1",15,999888.50246642,98.2207873109678,41.7070423439396,56.1266344374223,39.5577854844914,25.9329965536372,27.2909578006182,0.657690221691618,0.0922416160411277,5.34707497310258,0.00729492494606228,1.79641612100006,0.0421030561403474,1.9036974252976e-18,0.00590498962971805,3.31729765791961e-20,0.000828179845445062,1.23776671482433e-20,0.12130250481057,14.5904730622676,1000200,139.927829654907,156.809092132951
"1",16,999870.03659538,105.605379375129,41.1415100008122,59.701117268898,39.7014281453348,28.2077189327289,29.769324356249,0.707397497504265,0.0992131039829242,5.75119916670134,0.00785247892652266,2.03633466944356,0.0456068013373954,1.98734383436709e-18,0.00639639288996538,2.84248406904038e-19,0.000897099572936992,3.45629404808653e-20,0.146715646076184,17.0353136849622,1000200,146.746889375941,165.981585619769
"1",17,999849.996161916,113.695775262521,40.850428264318,63.60107333685,39.800612361749,30.5616961236057,32.2551555277094,0.757217722755656,0.106200433180098,6.15624164841996,0.00841051038687995,2.2852133805478,0.0490995096152359,7.12776753653781e-19,0.0068862482128552,4.06414468630818e-19,0.000965802200890752,9.06551051717327e-20,0.175072069682771,19.6937898830254,1000200,154.546203526839,175.531821045204
"1",18,999828.326807625,122.482485054811,40.8188632297078,67.8558234477096,39.8796850903384,33.0118255985468,34.7464424430119,0.807462473600878,0.113247302454855,6.56473555773071,0.00897356542184331,2.54250053095681,0.0525983195500361,1.41954904572936e-19,0.0073769592983517,1.46490153046752e-19,0.00103462485028194,2.34340582240299e-20,0.206458279149368,22.5736798991762,1000200,163.301348284519,185.530696009772
"1",19,999804.963525591,131.965854689515,41.0343180997821,72.4919978186518,39.95998385922,35.5757586398926,37.2426050687309,0.858470977606779,0.120401288763551,6.97943884233154,0.0095433777868256,2.80786977682543,0.0561263266838206,2.44969683917466e-18,0.00787176531597484,4.0070362684082e-20,0.00110402181740582,2.93987687230739e-20,0.240958976090684,25.6841708808537,1000200,173.000172789297,196.04606964981
"1",20,999779.830199571,142.155708424022,41.486644890607,77.5344736149394,40.060227582886,38.2716499475485,39.7443223768616,0.910602467042328,0.127712774739118,7.40327208977502,0.0101258301946236,3.08121717988437,0.0597048056261972,1.87578419470495e-19,0.00837365004791592,2.7784930261901e-19,0.00117441158026643,-1.97877178293665e-21,0.278659730936162,29.0359306534069,1000200,183.642353314629,207.143603863871
"1",21,999752.838814161,153.070805413889,42.1678006305956,83.0074556551872,40.1970914438527,41.1181560743415,42.2533695623082,0.964233561496323,0.135234581600967,7.83929724793759,0.0107244025255024,3.36264917068505,0.0633593516755348,2.8060009501202e-20,0.00888620325665996,4.1500041584828e-19,0.00124629760612221,-1.48376400283844e-21,0.319649968451962,32.641226274606,1000200,195.238606044485,218.888211699935
"1",22,999723.889652691,164.738471542025,43.071882683523,88.9349601499997,40.3853042807383,44.1341838727101,44.7725119540782,1.01975126381377,0.143020986829069,8.29066068141274,0.0113442020976974,3.65247963679236,0.0671151691754887,4.25528509103314e-18,0.00941295987295907,1.43970768855023e-19,0.00132017567203417,8.17292402456232e-20,0.364024586604724,36.5139031647453,1000200,207.810354225548,231.344217028472
"1",23,999692.870793389,177.194049820114,44.1949267411231,95.3416186651747,40.6380827150698,47.3389629814508,47.3053876591038,1.0775523037638,0.151127632112825,8.76058783547806,0.0119876349895792,3.95121627479898,0.0710012066262657,-7.09064642725499e-16,0.00995797994872294,9.96927450920092e-17,0.00139661520375476,1.11421375023686e-19,0.411886464270445,40.6694640832441,1000200,221.388976561237,244.576523701942
"1",24,999659.65820551,190.480297693203,45.5347700093079,102.253184588558,40.9674034655227,50.7520469716683,49.8564046152926,1.13804139606985,0.159611279038302,9.25236907373861,0.0126614196687831,4.25954666775158,0.0750429015290563,-2.52775848649851e-15,0.0105248311152469,3.55010341163018e-16,0.00147611656462414,7.06582494603198e-20,0.463348291577952,45.125065171043,1000200,236.01506770251,258.651269477309
"1",25,999624.115591001,204.64698808789,47.0909499986626,109.69696966318,41.3842274743951,54.3933648174729,52.4306704423384,1.20163081679764,0.168529749676294,9.76935623412718,0.0133691512389638,4.57832814303528,0.0792695053779549,-1.69150020402125e-15,0.0111176159195974,2.37495418629976e-16,0.00155925514037682,8.36829652023731e-20,0.518534081858079,49.8995439639168,1000200,251.737938086553,273.636446492262
"1",26,999586.093022268,219.751198527576,48.8647647183931,117.702401898349,41.8986236138512,58.2833379528363,55.0339953026975,1.26874133871958,0.177942057767969,10.3149702334925,0.0141156656074973,4.90859346284658,0.0837097342065191,-7.01677140353226e-16,0.0117403618100357,8.83635930546936e-17,0.00164659578407569,7.33613687475185e-20,0.577582015888041,55.0136142541057,1000200,268.615963245969,289.602721526168
"1",27,999545.427373063,235.856573336504,50.8590778908329,126.301326830516,42.5200430983992,62.4429694753473,57.6727953892817,1.33980263230349,0.187908464963886,10.8927043276706,0.0149058618594874,5.25153081828958,0.0883929130089892,-2.06993257911947e-16,0.0123971816420815,2.99553280387783e-17,0.00173871532722466,2.39119093302346e-20,0.640645501669412,60.4898145011947,1000200,286.715651227337,306.623986898631
"1",28,999501.942194703,253.032959219227,53.0782074247273,135.528302436957,43.2575257414929,66.8939706125828,60.3540388933693,1.41525461350407,0.198490669852908,11.5061350691388,0.0157445910500281,5.60847200194234,0.0933491491965838,-2.15750259278839e-16,0.0130922980059061,2.4293721433691e-17,0.00183620599170633,7.32522007263518e-20,0.707894578001811,66.3525317936244,1000200,306.111166643954,324.77793462989
"1",29,999455.446861383,271.356589197523,55.527945153646,145.42087879038,44.1197884008497,71.6588942788699,63.0852523987644,1.49554932195148,0.20975207137974,12.1589375768413,0.0166368785234726,5.98089388721593,0.0986092394248759,-2.17394638842668e-16,0.013830030158791,2.00531249148669e-17,0.0019396735570482,7.64894017860167e-20,0.779517594001807,72.6281241257288,1000200,326.884534351169,344.146583604776
"1",30,999405.735889604,290.910100193873,58.2155268193719,156.0198878012,45.1153677064739,76.7612912786385,65.8745071678505,1.58115309043742,0.22175807311722,12.854903174288,0.0175879419523265,6.3704149525911,0.104204797691873,1.83284409083454e-17,0.0146148119909925,8.73292212014132e-18,0.00204973988015058,1.2655581377218e-19,0.855722903430371,79.3450199444935,1000200,349.125627013245,364.816871186548
"1",31,999352.588327923,311.782552407791,61.1495978290427,167.369684221974,46.2527551665835,82.2258636195058,68.7304066151825,1.67254879826954,0.234576399301201,13.5979577095085,0.0186031809884873,6.77879159141644,0.110168425072421,3.1565220862656e-16,0.0154512158311378,1.08231614718246e-18,0.00216704623401362,6.08790596927429e-20,0.936740346188133,86.5338075057301,1000200,372.932150236833,386.88118730273
"1",32,999295.766991583,334.069565642802,64.340201164353,179.518375808208,47.5405138822061,88.0786252825398,71.6620856528027,1.77023838572994,0.248277447485498,14.3921819978044,0.0196881852750743,7.20791688425737,0.116533888452504,3.43441599685883e-16,0.0163439775138632,4.87594077741689e-19,0.00229225682349507,1.66171497500203e-20,1.02282276256115,94.227345199761,1000200,398.409766807155,410.437903526308
"1",33,999235.017677322,357.87352295682,67.7987836061154,192.518022615866,48.987367366551,94.3470454637675,74.6792184897757,1.87474518054325,0.262934614831037,15.241830736124,0.0208487826005676,7.65982142174263,0.12333624946302,8.48663463314796e-17,0.0172980144628864,1.88293917692607e-17,0.00242606132147666,-1.53651315637633e-20,1.11424735187894,102.460873767537,1000200,425.672306562936,435.591834671801
"1",34,999170.068014139,383.303889115534,71.5382095492952,206.424917400354,50.6023212946517,101.060250802253,77.7920323889661,1.98661722199026,0.278624764315623,16.1513595283761,0.022091073144771,8.13667514901187,0.130612084558204,-8.05728728652424e-17,0.0183184565571939,3.00865599698892e-17,0.00256917919787327,-3.56220966189393e-20,1.2113175897488,111.272180264337,1000200,454.84209866483,462.454889623064
"1",35,999100.62638839,410.477574630202,75.572792007449,221.299811922166,52.3947469599875,108.249189949594,81.0113289059678,2.10643008049307,0.295428620183178,17.1254478088868,0.0234214678252036,8.64079128189074,0.138399666719185,-2.78968553869581e-17,0.0194106716151194,-4.17317681162789e-18,0.00272236329379668,-3.10399852924305e-20,1.3143648066662,120.701750468162,1000200,486.050366637651,491.146596996994
"1",36,999026.380836191,439.51934115927,79.9183335068153,237.208137413888,54.3744524932945,115.94678856526,84.3485097198557,2.23478957008907,0.313431148370531,18.1690208950331,0.0248467099927697,9.17463149397805,0.146739156732985,5.51797984301597e-17,0.0205802922213879,-3.50323629716195e-17,0.00288640358407151,-1.11622316915439e-20,1.42374971168768,130.792925569989,1000200,519.437674666086,521.794608009762
"1",37,998946.997760203,470.56226521317,84.592173040076,254.220268287358,56.5517664537967,124.188126623092,87.8156061245558,2.37233483511859,0.332721989418,19.287275082265,0.0263739089161229,9.74081195035184,0.155672810496699,3.37321347960705e-17,0.0218332448017035,-1.56727974617229e-17,0.00306213125497096,9.68007211982889e-22,1.53986417228461,141.592083931954,1000200,555.154438253246,554.535285254873
"1",38,998862.120476509,503.748268549589,89.6132420806719,272.411821787225,58.9376279810037,133.010633756974,91.4253135983491,2.51974175776411,0.353395936379686,20.4857053476757,0.0280105818431552,10.3421105207443,0.165245202322546,-2.52914753350789e-17,0.0231757809414745,1.93307791984216e-17,0.00325042309669484,-4.14465582603014e-22,1.66313321018318,153.148846977562,1000200,593.361510630261,589.514361267958
"1",39,998771.367656941,539.228710431089,95.0021327166967,291.863970195765,61.5436700959269,142.454286419341,95.191032484856,2.67772644213418,0.375553423469218,21.7701336758877,0.0297646923685237,10.9814755191161,0.175503458789618,-2.22116643319698e-17,0.0246145101837207,2.48642894618421e-17,0.00345220610330405,-3.79012405674885e-21,1.79401706195374,165.516299726811,1000200,634.230843147786,626.887612948865
"1",40,998674.331685281,577.165032882736,100.78117701593,312.663764290173,64.3822954143559,152.561803927749,99.1269141991316,2.84704871768268,0.399301017417297,23.1467375421357,0.0316446878014444,11.6620358783662,0.186497495526875,1.70704911533216e-17,0.0261564332380908,6.58375429972641e-18,0.00366846213031377,1.21898136764658e-19,1.93301328513383,178.751223471357,1000200,677.946209898666,666.821545674813
"1",41,998570.576898343,617.729455365694,106.974535222533,334.904482673818,67.4667520520352,163.378851681592,103.247911990212,3.0285157753051,0.424751927437317,24.6220794740252,0.0336595404265202,12.3871124937818,0.198280259641278,2.38333018603185e-17,0.0278089759816159,-2.48231905624095e-18,0.00390023266332811,2.0753123306128e-19,2.08065899548753,192.914344997425,1000200,724.703990588227,709.494117608633
"1",42,998459.637685055,661.105721643555,113.608292129097,358.6860161689,70.8112141842114,174.954257871721,107.5698361715,3.22298603113308,0.452026547125847,26.2031384644966,0.0358187910847497,13.1602306586421,0.210907986340103,-1.7215193506302e-20,0.0295800254502083,7.89509004354625e-18,0.00414862386587871,1.09424436382097e-19,2.23753329610849,208.070606353397,1000200,774.714013772652,755.095524888815
"1",43,998341.016439925,707.489903015591,120.710562693215,384.115285841391,74.4308658387153,187.340243585603,112.109414410632,3.43137322199852,0.48125302885498,27.8973432682806,0.0381325942195638,13.9851337106009,0.224440471297577,-1.22804814727413e-17,0.0314779680383146,1.94922623816492e-17,0.00441481193695861,-1.27160882325176e-20,2.40425989568959,224.28945572008,1000200,828.200465708806,803.829045500296
"1",44,998214.181375705,757.091259626138,128.311607830426,411.306691587797,78.3419857368443,200.592664480568,116.884357505935,3.65465070699777,0.512567887070382,29.7126073739656,0.0406117656458941,14.8657979974086,0.238941355825674,-2.29778343372132e-18,0.0335117294943647,1.8453739981421e-17,0.00470004872041832,-2.62553263257044e-20,2.58150989969278,241.645158764175,1000200,885.402867456564,855.911935042233
"1",45,998078.564191715,810.133159801831,136.443960375382,440.382592923313,82.5620336799814,214.771264705779,121.913430652491,3.89385598286063,0.546116631575664,31.6573657143141,0.0432678330813126,15.8064491677271,0.254478425267633,7.15083567167878e-18,0.0356908167707171,1.22257426672361e-17,0.00500566757445633,1.88717620766973e-19,2.7700047847903,260.217131123839,1000200,946.577120177213,911.576377291124
"1",46,997933.557585977,866.854058372933,145.142560952097,471.473826329206,87.1097404438065,229.939945735647,127.216530150118,4.15009545132004,0.582054436160051,33.7406134253662,0.0461130891356248,16.811579764186,0.271123923634988,3.37959491831755e-18,0.0380253621517714,1.26094129118463e-17,0.00533308956062473,3.09504481510983e-19,2.97051958535377,280.090293913486,1000200,1011.99661932503,971.070498824946
"1",47,997778.512598828,927.508537009176,154.444903982368,504.720262215416,92.0052023307938,246.167052412568,132.814765765685,4.42454947476735,0.620546847658362,35.971946949328,0.0491606474074294,17.8859681509475,0.288954886631775,-3.40151971887872e-18,0.0405261699608989,1.85613201297183e-17,0.00568382999451604,1.45066527367817e-19,3.18388631560408,301.355454184763,1000200,1081.95344099154,1034.65945479457
"1",48,997612.735778803,992.368410537453,164.391194481721,540.271402695639,97.2699804253031,263.525677380847,138.730549142975,4.71847774143282,0.661770538422162,38.3616076539254,0.0524245021987361,19.0346988582793,0.308053494342177,-2.94009785262398e-18,0.0432047660251856,2.37101903115467e-17,0.00605950538323585,-3.38579407899954e-20,3.41099764036991,324.109711834199,1000200,1156.75960501917,1102.62658893902
