"column_label","time","S","Lg","Lq","Ig_pres","Iq_pres","Iag_r","Iaq_r","Ismg","Ism_iso","Iss","Iss_hosp","Iss_isohome","H_g_OK","H_g_denied","H_ICU_OK","H_ICU_denied","H_vent_OK","H_vent_denied","D","R","N_tot","L_tot1","I_tot1"
"1",49,997435.486162392,1061.72390286708,175.024516269414,578.287021385878,102.927204550824,282.093984827886,144.98768862203,5.03322495643805,0.705914104494732,40.9205281011223,0.0559195918300989,20.2631844282978,0.328507444955671,1.27136785258564e-18,0.0460734500907041,2.43932397598661e-17,0.0064618407766894,-3.7591949571089e-20,3.6528108064591,348.456894361834,1000200,1236.7484191365,1175.2746705688
"1",50,997245.972057439,1135.88489578908,186.391012036572,618.937847510767,109.00168247715,301.955554930592,151.611490751076,5.37022688127597,0.7531789126533,43.6603811485851,0.0596618657386807,21.5771888289682,0.350410351077767,2.10901612676888e-18,0.0491453514054337,2.32172836202025e-17,0.0068926775631338,2.69430736526003e-19,3.91035185259596,374.508021196994,1000200,1322.27590782565,1252.92721330681
"1",51,997043.347618024,1215.18225426417,198.540075702986,662.406297152273,115.520015171574,323.199750791016,158.62886879363,5.73101675049302,0.803780000354208,46.5936321178294,0.0636683557966801,22.9828525046278,0.373862160388045,-2.08405940782274e-19,0.0524344877169094,2.43042983465882e-17,0.00735398174364864,4.29978368349066e-19,4.1847201198543,402.381799622524,1000200,1413.72232996716,1335.92988163759
"1",52,996826.709198049,1299.96923246226,211.524557630772,708.887254283663,122.510718707801,345.922109620365,166.068458622028,6.11723209509327,0.857947032721176,49.7335942690509,0.0679572521759639,24.4867191505077,0.398969602630989,-1.32621293110642e-18,0.0559558279630691,1.9001821722193e-17,0.00784785272458096,1.95336393612127e-19,4.47709308430674,432.205154458845,1000200,1511.49379009303,1424.65199103341
"1",53,996595.091470529,1390.62296532532,225.400983393226,758.58890402856,130.004353251217,370.224759780298,173.960742452568,6.53062200049548,0.915925320479982,53.0944878089064,0.0725479840144493,26.0957643157646,0.425846664893469,-2.2422657319228e-19,0.0597253589303268,7.0490811221553e-18,0.00837653266639704,-4.98315882050772e-20,4.78873153278312,464.113793722249,1000200,1616.02394871855,1519.4881069423
"1",54,996347.463299449,1487.54605026165,240.229786776543,811.733620764904,138.033659561286,396.216865297839,182.338180892794,6.97305482688966,0.977976902745071,56.6915026576395,0.0774613052133945,27.8174259457456,0.454615097030331,1.61361740311855e-17,0.0637601561399439,-3.75882112328632e-19,0.00894241642555656,-4.98127010615548e-20,5.12098510376387,498.252812585534,1000200,1727.77583703819,1620.85974815506
"1",55,996082.723350133,1591.16822364199,256.075557679584,868.558914035331,146.633703572271,424.01509961589,191.235353780221,7.44652642194294,1.04438169885859,60.5408652190483,0.0827193857199131,29.6596369768735,0.485404949211584,2.5965805546336e-17,0.068078459239481,-8.28805555897099e-20,0.00954806212822823,3.75735180852017e-19,5.47529821778578,534.777338151849,1000200,1847.24378132157,1729.21720070616
"1",56,995799.695423208,1701.94813700381,273.007305603899,929.318435437143,155.842029663711,453.744150474311,200.689110325223,7.95316885808992,1.1154387338028,64.6599094153652,0.0883459086384975,31.6308601045321,0.518355143751498,3.06326550188122e-17,0.0726997522023196,1.89172220927229e-18,0.0101962024183413,9.40661595209731e-19,5.85321642370181,573.853217742866,1000200,1974.95544260771,1845.04144892082
"1",57,995497.123496713,1820.3752379865,291.098739454358,994.283049738963,165.698823203518,485.537257879567,210.738729119311,8.49525972802533,1.19146744190093,69.0671522603685,0.0943661735410281,33.7401248552273,0.553614083474737,4.61791332422958e-17,0.0776448486515309,1.09921412942914e-18,0.010889756424331,8.44367454025507e-19,6.2563931884319,615.657753569855,1000200,2111.47397744086,1968.84623040042
"1",58,995173.666460516,1946.97176109178,310.428564393387,1063.74197355173,176.247082922397,519.536787164062,221.426088612181,9.075232032949,1.27280905365191,73.7823742516179,0.100807206369344,35.9970671046649,0.591340298928201,6.35836022810018e-17,0.0829359826318913,2.09143904687935e-18,0.0116318424899916,6.2649835149019e-19,6.68659715916481,660.380486817383,1000200,2257.40032548516,2101.18022189962
"1",59,994827.89252672,2082.29483334323,331.080796491355,1138.00398502801,187.532803696462,555.894839209857,232.795848693084,9.69568469934529,1.35982807071775,78.826704872726,0.107697876328957,38.4119711915666,0.631703136834653,5.06402969800152e-17,0.0885969051660915,6.84197222029726e-18,0.012425791716567,5.54074671795369e-19,7.14571992875358,708.224034346164,1000200,2413.37562983458,2242.6293633381
"1",60,994458.273299307,2226.93869985861,353.145095904719,1217.39870822171,199.605170347678,594.773900011422,244.895644044176,10.3593937617202,1.45291383431195,84.2227135099203,0.115069020186829,40.9958147846966,0.674883492294658,3.82850684605943e-17,0.0946529869466853,1.08654683782958e-17,0.0132751623653846,7.96055020297685e-19,7.63578433711447,759.404981416197,1000200,2580.08379576333,2393.81932753582
"1",61,994063.177485845,2381.53707425651,376.717119300591,1302.27797585451,212.516763087065,636.347531850322,257.776289971821,11.0693242504196,1.55248219247618,89.9945061009725,0.122953574410788,43.7603166693257,0.721074587355471,3.4584678408898e-17,0.101131327531041,1.16712454717771e-17,0.0141837551725405,8.42974528567085e-19,8.15895334350283,814.15483403428,1000200,2758.2541935571,2555.41814355132
"1",62,993640.86423384,2546.76561866693,401.898892227873,1393.01727430747,226.323775224477,680.801108439322,271.492001463503,11.8286428251701,1.65897727194518,96.1678278469113,0.131386715605421,46.7179876290286,0.77048279867465,4.66942875964117e-17,0.108060871421872,7.66319133183514e-18,0.0151556296292934,3.70060607008197e-19,8.71753950657255,872.721034736429,1000200,2948.6645108948,2728.13898172344
"1",63,993189.476074183,2723.34455787513,428.799202103227,1490.01727471047,241.086243767057,728.332596471937,286.100626258207,12.6407311963634,1.77287336049339,102.770172328158,0.14040600971206,49.8821846083282,0.823328537108424,4.78578046291359e-17,0.115472531430258,2.17879020378044e-18,0.0161951212838332,-4.07130130621362e-20,9.31401511126393,935.368045827816,1000200,3152.14375997836,2912.74310871072
"1",64,992707.031454105,2912.04143178689,457.53401243143,1593.70545404387,256.868293531632,779.153386093784,301.663892756292,13.5092003774687,1.89467690584795,109.830897377794,0.150051570456641,53.2671683509075,0.87984718215201,5.07560524264667e-17,0.123399319731696,1.27426674222139e-21,0.0173068601220052,-5.47125432460145e-20,9.95102298388016,1002.37850432386,1000200,3369.57544421832,3110.04302100806
"1",65,992191.416842202,3113.67398995742,488.226898814299,1704.53781017812,273.738395397314,833.489172891913,318.247673632946,14.4379058133019,2.02492863744143,117.381348075626,0.160366227545503,56.8881647172287,0.940290074257279,4.77845162624108e-17,0.131876487039504,5.80865229771506e-19,0.0184957900864983,8.44411157912223e-20,10.6313880391649,1074.05445306595,1000200,3601.90088877172,3320.90576557144
"1",66,991640.37838839,3329.1132313631,521.009507219962,1823.00067474207,291.769639316713,891.58089407059,335.922266058326,15.4309634301211,2.16420581745142,125.454987236757,0.171395705122579,60.7614298946904,1.0049255681494,9.14287162744592e-17,0.140941670333382,9.07144311884964e-19,0.019767189795902,8.10388016037262e-20,11.3581296057285,1150.71865272237,1000200,3850.12273858306,3546.25645627184
"1",67,991051.513122215,3559.28659189051,556.022034881202,1949.61262762576,311.040022687119,953.685721542154,354.762689466207,16.4927666545497,2.31312462771906,134.087533776827,0.183188811013058,64.9043197228037,1.07404015034943,1.88047488599174e-16,0.150635049592908,5.24184938609568e-18,0.0211266945267134,-2.26852773690007e-20,12.1344745787887,1232.71597962736,1000200,4115.30862677171,3787.08199491415
"1",68,990422.25967373,3805.18128114542,593.413734063257,2084.92651678385,331.632754658801,1020.07811470847,374.849001850121,17.6280044491352,2.47234269925157,143.317109342562,0.195797637288358,69.3353633649666,1.1479396241809,1.7900356178635e-16,0.160999513995725,1.35072985122413e-17,0.0225803195227755,7.11589733119153e-19,12.9638714519125,1320.41491465863,1000200,4398.59501520868,4044.43500549445
"1",69,989749.888502307,4067.8477691182,633.343438783644,2229.53158680506,353.636576925612,1091.05093574069,396.266635600862,18.8416804128854,2.64256179108883,153.184393600694,0.209277772693742,74.0743415670957,1.22695036559528,1.43429853183985e-16,0.172080838048141,1.91806756234546e-17,0.0241344846977439,1.27387257131045e-18,13.850005282279,1414.20912860545,1000200,4701.19120790184,4319.43799021668
"1",70,989031.491620199,4348.40342195692,675.980114375612,2384.05571943601,377.146101500406,1166.91663017874,419.10675393186,20.139132995352,2.82453062534583,163.732788580098,0.223688527482766,79.142369751561,1.31142065319095,1.21080154103399e-16,0.183927868121421,1.41909746270761e-17,0.0257960407969611,1.57466961109523e-18,14.796813646915,1514.51916973346,1000200,5024.38353633254,4613.28771552685
"1",71,988263.971799602,4648.03628456317,721.503429558261,2549.16778888168,402.262165921388,1248.00847566237,443.466628968659,21.5260568726542,3.01904788521831,175.008592460603,0.23909317120151,84.5619862024765,1.40172207581726,6.78471396620712e-17,0.196592719869467,3.68602090012295e-18,0.0275722970854555,1.38971734657712e-18,15.8085036503579,1621.79425950797,1000200,5369.53971412144,4927.25983602625
"1",72,987444.031254639,4968.0090056398,770.104350364775,2725.58013422602,429.092206262215,1334.68190156645,469.450042604594,23.0085255331663,3.22696538264476,187.061183196474,0.255559183958929,90.3572456052009,1.49825102114442,1.60024598563322e-17,0.210130987002012,-1.96594147884173e-17,0.0294710506285604,-2.0317037354509e-18,16.8895700472815,1736.51420269079,1000200,5738.11335600458,5262.71376356073
"1",73,986568.151575687,5309.66605061365,821.986231752823,2914.05291725009,457.750915007937,1427.31676700593,497.167969824799,24.5930302413981,3.4491935230239,199.943335295919,0.273158689726281,96.5538782031925,1.60143123599844,-7.04552097247374e-17,0.224602100373783,-7.20638684914085e-18,0.0315006366544759,-4.37069160079001e-19,18.0448257832313,1859.19261714949,1000200,6131.65228236647,5621.10116504202
"1",74,985632.624870375,5674.42117177084,877.362923327358,3115.38746145829,488.359235900311,1526.3141522889,526.737662610144,26.2864252354669,3.68669361911338,213.710774272089,0.291967847334402,103.179078131595,1.71171026889589,-4.7554618237066e-16,0.240068829046972,1.94909828921682e-17,0.0336698585778535,1.47879682210492e-18,19.2793633283306,1990.37277087971,1000200,6551.7840950982,6003.95345136324
"1",75,984633.444755841,6063.79861956801,936.465003843866,3330.44980194098,521.047917516382,1632.10823121685,558.286140128072,28.0961306391744,3.94050634962194,228.423826334751,0.312069078397088,110.26231344502,1.82957276383584,-4.549884417387e-16,0.256599144756908,9.71389330646418e-18,0.035988249492702,4.6601765668933e-18,20.5987071609127,2130.64381677966,1000200,7000.26362341188,6412.92693664925
"1",76,983566.402781386,6479.39544775114,999.53408157066,3560.14991029674,555.954379775266,1745.15608060108,591.947239237912,30.0299583525867,4.21172734021456,244.146002866559,0.333548982684143,117.834643275073,1.95552926977682,3.53739815381014e-16,0.274264652431641,9.38180257882172e-18,0.038465852051416,9.910162544036e-19,22.0086873572775,2280.6272514338,1000200,7478.9295293218,6849.76349072812
"1",77,982427.012482547,6922.90970031473,1066.82705969785,3805.45820008967,593.225204946666,1865.94606583786,627.864095728791,32.0962553783669,4.50152726515295,260.94516567778,0.356501114891987,125.929294257371,2.09012444443387,1.09220381837967e-16,0.293141740781489,2.91953390366336e-18,0.0411133798359442,9.78523562155538e-19,23.51554888351,2440.98851869615,1000200,7989.73676001258,7316.32231029655
"1",78,981210.502671301,7396.14189907925,1138.61636457885,4067.40698680654,633.01636017175,1994.99884520083,666.189478800685,34.3039210247548,4.81115426002833,278.893666867926,0.381023518359757,134.581739617597,2.23394087395436,4.02088775417152e-17,0.313312118011844,3.81255483881024e-18,0.0439422924919689,1.56449694256271e-18,25.1259683607968,2612.43872512849,1000200,8534.7582636581,7814.58317626848
"1",79,979911.814190855,7900.99534436409,1215.18999379508,4347.09126393106,675.493314535532,2132.86793884971,707.085994888742,36.6624166440553,5.1419352875927,298.06842800045,0.407221325094884,143.829747521293,2.38759725213634,1.49402504477286e-17,0.334862556456977,1.41661436988958e-18,0.0469647599135784,5.81172889741624e-19,26.8470649001775,2795.73572053407,1000200,9116.18533815917,8346.64826098352
"1",80,978525.572443644,8439.48524276622,1296.85290057927,4645.67475229957,720.831953987362,2280.14302867449,750.727099371852,39.1818220561663,5.49528405120691,318.551398830621,0.435208198601764,153.713617288432,2.55175129327272,5.54353177566323e-18,0.357885301108944,1.55756152891302e-18,0.0501937195397949,1.08276003903539e-18,28.6864466536413,2991.68897128591,1000200,9736.33814334549,8914.7541647583
"1",81,977046.072275331,9013.74301933213,1383.92765100096,4964.39320931081,769.219083288037,2437.45194639169,797.297737578289,41.8728695602397,5.87270576500511,340.429833823087,0.465100445203376,164.276330006521,2.72710827549141,2.04101293061219e-18,0.382479267828328,1.59911043885827e-17,0.0536430444046572,1.47190799049115e-19,30.6522418424059,3201.16276573819,1000200,10397.6706703331,9521.27881616888
"1",82,975467.273789481,9626.01605505211,1476.75438968095,5304.55545692588,820.852583289324,2605.46158281912,846.994678666633,44.7469595040279,6.27579933750904,363.796418731934,0.497027201212508,175.563628038475,2.91441210837699,7.62130098998983e-19,0.408748790570548,-7.9588347206018e-18,0.0573273674346378,2.16950728735947e-19,32.7531171724594,3425.07802583402,1000200,11102.7704447331,10168.7441345141
"1",83,973782.771875139,10278.6774356387,1575.69232070943,5667.55005259012,875.942420656377,2784.88163242932,900.027686053041,47.8162243094113,6.70626635126293,388.749791133425,0.531122061391103,187.624288767984,3.11445866707789,-4.57267283523036e-16,0.436805491505791,-1.14399407460286e-17,0.0612623437345639,1.28567696085843e-18,34.9983326728636,3664.41802498648,1000200,11854.3697563482,10859.8294843523
"1",84,971985.805903454,10974.220891719,1681.11894604812,6054.84331564762,934.710349711267,2976.46387211916,956.619356778678,51.0935161424144,7.16590933354273,415.394440182231,0.567528829866003,200.510088347832,3.32808914330847,-6.40874494213023e-16,0.466767348491376,-3.35026440454637e-18,0.0654645197998175,2.30503280675764e-18,37.3977374507938,3920.22782322511,1000200,12655.3398377671,11597.3683770926
"1",85,970069.231273292,11715.2686371269,1793.431260212,6467.98570568038,997.39088031306,3181.00596979382,1017.00634292661,54.5924720548139,7.65664089252235,443.841236217997,0.606398679695971,214.27608835837,3.55619796550077,5.60960638746958e-16,0.498759805879797,5.7545759094798e-19,0.069951489308115,2.33601988994637e-18,39.961828725634,4193.62035646686,1000200,13508.6998973389,12384.3617349173
"1",86,968025.475501309,12504.5843170506,1913.04772224363,6908.62138961577,1064.23272970604,3399.35716227899,1081.44116922147,58.3276110977351,8.18049733753866,474.208220306788,0.647892922645965,228.981062319811,3.7997375993896,3.1830458840039e-16,0.532916447804918,5.21360528607014e-19,0.0747419875484674,2.01850520739404e-18,42.7018396684009,4485.78548888816,1000200,14417.6320392942,13223.9977348068
"1",87,965846.530419317,13345.0728035962,2040.40823433842,7378.49017640848,1135.49911794722,3632.4198598257,1150.19282089716,62.3143617683219,8.73964252851036,506.62082738473,0.692183170541014,244.687635078595,4.05972059217474,-1.591424277941e-16,0.569379284877416,-2.55111146393541e-19,0.0798559316304697,1.30328132831717e-18,45.6297714321581,4797.99319049959,1000200,15385.4810379346,14119.6566250093
"1",88,963523.965890956,14239.772636987,2175.97300646827,7879.42459249677,1211.46732739225,3881.14872662542,1223.54657845575,66.5690462900129,9.33636567123328,541.21175845539,0.739450879278129,261.462246527864,4.33721891889182,-2.46989918751425e-16,0.608298662512767,2.98513329110251e-18,0.0853144076272177,5.00865280097583e-19,48.7583914923496,5131.59314931395,1000200,16415.7456434553,15074.906092794
"1",89,961048.903030029,15191.8616714353,2320.22342552527,8413.35587447517,1292.4296146059,4146.55467507955,1301.80537009224,71.1089489361295,9.97309089982204,578.121536066094,0.789888577809082,279.375470280147,4.63336814310889,-5.54768894047131e-17,0.649833844472514,3.24488667767027e-17,0.0911397524174676,7.26069827904255e-20,52.101302671413,5488.02175958669,1000200,17512.0850969606,16093.5144690129
"1",90,958411.994963435,16204.6595225933,2473.66244045026,8982.31845891996,1378.69389494966,4429.70811855308,1385.29090878671,75.9523716730876,10.6523850807181,617.498956691769,0.843699544830683,298.5022821719,4.94937216095465,5.9909118017118e-17,0.694153678218268,2.88315195828057e-17,0.0973556470021062,-2.20164155719136e-17,55.6730028345076,5868.80811282952,1000200,18678.3219630436,17179.4610763717
"1",91,955603.412492319,17281.6274872985,2636.81456798821,9588.45333020988,1470.58425544606,4731.74185665543,1474.34476160103,81.1186835232074,11.376964735866,659.501492058597,0.90109923658138,318.922313736277,5.28650574862568,4.1658662412308e-17,0.741436952201773,1.10116783586399e-17,0.103987166614388,-2.36763698336216e-16,59.4889438246833,6275.5798215005,1000200,19918.4420552867,18336.9447572029
"1",92,952612.834609797,18426.3661814119,2810.2255546415,10234.0103114964,1568.441308395,5053.85353647663,1569.32931676429,86.6283626787976,12.1497019492498,704.295631534939,0.96231551728167,340.720082247834,5.64611777194445,-7.96769515623381e-18,0.791872846008168,-6.09300337342176e-19,0.111060843852914,-4.07247797276801e-16,63.5655871170729,6710.0684485113,1000200,21236.5917360534,19570.3905670604
"1",93,949429.440724558,19642.6120457895,2994.461868999,10921.3499872234,1672.62249003075,5397.30804025927,1670.62875294059,92.5030373619096,12.9736300975084,752.057214324467,1.02758900865788,363.985221651855,6.02963420079725,-1.7289557459121e-17,0.845661353133478,2.11250835171023e-18,0.118604727976532,-4.6895716636169e-16,67.9204608843493,7174.11503659036,1000200,22637.0739147885,20884.4559628984
"1",94,946041.90436103,20934.232554917,3190.10999977726,11652.945351673,1783.50231870994,5763.4398829663,1778.6500421372,98.76552685795,13.8519496049348,802.971763072762,1.09717361027697,388.812721792311,6.43856099130292,1.08030603280605e-17,0.90301368521124,4.63810443170912e-17,0.126648441597472,-4.31676322993298e-16,72.5722202371738,7669.67591049727,1000200,24124.3425546943,22284.0367304247
"1",95,942438.387707681,22305.2184577913,3397.77531213079,12431.3834551328,1901.4726557643,6153.65614525738,1893.82421273013,105.439891717556,14.7880349843323,857.234892012651,1.17133708238794,415.303230045713,6.87448769610455,-2.14126832454414e-16,0.964152778359017,4.17004316700596e-17,0.135223251696875,-2.18088062982598e-16,77.5407244895602,8198.8300794547,1000200,25702.9937699221,23774.2738547272
"1",96,938606.540415342,23759.6749292267,3618.08074020145,13259.3657913622,2026.94277642233,6569.43881946837,2016.60745624448,112.551473924107,15.7854404705418,915.052633529325,1.25036151090926,443.563316565027,7.33909043494768,-2.64078296977812e-15,1.02931370980452,-9.13786617033174e-17,0.144362128056962,1.01557277140085e-16,82.8471085004926,8763.78597095997,1000200,27377.7556694282,25360.5580694973
"1",97,934533.503958255,25301.8105168004,3851.66514563696,14139.7075089721,2160.33926296026,7012.34655847263,2147.48206541504,120.126926852447,16.847904222179,976.64168172721,1.33454360779178,473.705700006661,7.83413425039236,-4.03233206104656e-17,1.09874402827624,-1.21697337082992e-16,0.154099789598605,2.47758376153979e-16,88.5138470287445,9366.88740197588,1000200,29153.4756624373,27048.5321522363
"1",98,930205.920298838,26935.922417491,4099.18112511917,15075.3359330038,2302.10579562549,7484.016417117,2286.95744494338,128.194245110525,17.9793525069494,1042.22963504492,1.42419505200707,505.849491125337,8.36147547324057,2.64152763472963e-15,1.17270408575666,-2.18107633552268e-17,0.164472750909999,1.23952703604202e-16,94.5648264158488,10010.6201702977,1000200,31035.1035426101,28844.0925095294
