"maxI","maxI.time","etiquette","Cgg.multiplier","Cgq.multiplier","lambda.multiplier","beta.multiplier","sigma.multiplier"
3408.3684279578,57,"Cgg.multiplier= 1.06894289090655 , Cgq.multiplier= 1.25381660588089 , lambda.multiplier= 0.353758304801568 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.586803019843741",1.06894289090655,1.25381660588089,0.353758304801568,0.778800783071405,0.586803019843741
8434.49114589879,77,"Cgg.multiplier= 1.61950814670601 , Cgq.multiplier= 1.46428571235655 , lambda.multiplier= 0.368376907645895 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.577990940971571",1.61950814670601,1.46428571235655,0.368376907645895,0.778800783071405,0.577990940971571
2202.1645641138,83,"Cgg.multiplier= 0.869025057875752 , Cgq.multiplier= 0.835846025624324 , lambda.multiplier= 0.402445074731734 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.386695234405577",0.869025057875752,0.835846025624324,0.402445074731734,0.778800783071405,0.386695234405577
4724.59431889801,79,"Cgg.multiplier= 1.25678712691896 , Cgq.multiplier= 0.75944398034148 , lambda.multiplier= 0.423009219214021 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.600591451265438",1.25678712691896,0.75944398034148,0.423009219214021,0.778800783071405,0.600591451265438
5938.25545904511,79,"Cgg.multiplier= 1.40332212677495 , Cgq.multiplier= 0.715833193614936 , lambda.multiplier= 0.432687106082415 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.443359965919308",1.40332212677495,0.715833193614936,0.432687106082415,0.778800783071405,0.443359965919308
2204.40906742601,54,"Cgg.multiplier= 0.862364648610263 , Cgq.multiplier= 1.3519417732222 , lambda.multiplier= 0.462073271306087 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.453395597358635",0.862364648610263,1.3519417732222,0.462073271306087,0.778800783071405,0.453395597358635
6594.99188156619,77,"Cgg.multiplier= 1.47420298546899 , Cgq.multiplier= 1.1477767065651 , lambda.multiplier= 0.50734555799369 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.622806615893957",1.47420298546899,1.1477767065651,0.50734555799369,0.778800783071405,0.622806615893957
2746.07924924924,81,"Cgg.multiplier= 1.02727157760791 , Cgq.multiplier= 1.05650311902655 , lambda.multiplier= 0.657579677471971 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.458095860449644",1.02727157760791,1.05650311902655,0.657579677471971,0.778800783071405,0.458095860449644
4231.77315095585,80,"Cgg.multiplier= 1.23942282845378 , Cgq.multiplier= 0.970180843521541 , lambda.multiplier= 0.607182368001287 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.42651774395427",1.23942282845378,0.970180843521541,0.607182368001287,0.778800783071405,0.42651774395427
6500.20117991542,79,"Cgg.multiplier= 1.54174169244418 , Cgq.multiplier= 0.900443730380849 , lambda.multiplier= 0.687297966830092 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.417770547124454",1.54174169244418,0.900443730380849,0.687297966830092,0.778800783071405,0.417770547124454
8144.49710480679,80,"Cgg.multiplier= 1.67907194714084 , Cgq.multiplier= 1.16298941053728 , lambda.multiplier= 0.445438846306752 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.327083024131406",1.67907194714084,1.16298941053728,0.445438846306752,0.778800783071405,0.327083024131406
6050.09307943476,78,"Cgg.multiplier= 1.45526118216198 , Cgq.multiplier= 1.3427787907142 , lambda.multiplier= 0.636454230686247 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.571312016688375",1.45526118216198,1.3427787907142,0.636454230686247,0.778800783071405,0.571312016688375
3654.33875864925,58,"Cgg.multiplier= 1.10722599904202 , Cgq.multiplier= 0.750689719497557 , lambda.multiplier= 0.368117746569498 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.606425696768879",1.10722599904202,0.750689719497557,0.368117746569498,0.778800783071405,0.606425696768879
2853.64510411325,55,"Cgg.multiplier= 0.955622381163836 , Cgq.multiplier= 1.46199547441182 , lambda.multiplier= 0.365025548139692 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.561553617005634",0.955622381163836,1.46199547441182,0.365025548139692,0.778800783071405,0.561553617005634
2525.97111267802,82,"Cgg.multiplier= 0.951014395086922 , Cgq.multiplier= 0.808937819175263 , lambda.multiplier= 0.599180704387856 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.337792589836968",0.951014395086922,0.808937819175263,0.599180704387856,0.778800783071405,0.337792589836968
3914.46855041098,80,"Cgg.multiplier= 1.18266233975264 , Cgq.multiplier= 0.741037964395387 , lambda.multiplier= 0.529452195993555 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.521250357270205",1.18266233975264,0.741037964395387,0.529452195993555,0.778800783071405,0.521250357270205
6913.17820546391,80,"Cgg.multiplier= 1.56473139079007 , Cgq.multiplier= 1.3778086385663 , lambda.multiplier= 0.552772754863732 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.35069699413681",1.56473139079007,1.3778086385663,0.552772754863732,0.778800783071405,0.35069699413681
2145.16126132249,82,"Cgg.multiplier= 0.860959972386449 , Cgq.multiplier= 1.10143796672852 , lambda.multiplier= 0.364346398857679 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.421522201917549",0.860959972386449,1.10143796672852,0.364346398857679,0.778800783071405,0.421522201917549
3187.96937717727,82,"Cgg.multiplier= 1.08071441907199 , Cgq.multiplier= 1.20989323530625 , lambda.multiplier= 0.656738411491782 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.317130575627031",1.08071441907199,1.20989323530625,0.656738411491782,0.778800783071405,0.317130575627031
9678.9148124145,77,"Cgg.multiplier= 1.84490302653545 , Cgq.multiplier= 0.858871278429337 , lambda.multiplier= 0.643511339474873 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.590800594976104",1.84490302653545,0.858871278429337,0.643511339474873,0.778800783071405,0.590800594976104
10642.5476829042,76,"Cgg.multiplier= 1.83710846708667 , Cgq.multiplier= 1.26281058571145 , lambda.multiplier= 0.334579413973516 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.625944854456291",1.83710846708667,1.26281058571145,0.334579413973516,0.778800783071405,0.625944854456291
7478.74295360106,79,"Cgg.multiplier= 1.63505476202424 , Cgq.multiplier= 1.07347377830083 , lambda.multiplier= 0.590996165295757 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.368749297177366",1.63505476202424,1.07347377830083,0.590996165295757,0.778800783071405,0.368749297177366
4176.87621918017,79,"Cgg.multiplier= 1.21204324681272 , Cgq.multiplier= 1.46328200524962 , lambda.multiplier= 0.524163144430196 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.549130142870204",1.21204324681272,1.46328200524962,0.524163144430196,0.778800783071405,0.549130142870204
5405.52427498704,79,"Cgg.multiplier= 1.40401369789631 , Cgq.multiplier= 1.41537751248589 , lambda.multiplier= 0.683522697375812 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.456030115631651",1.40401369789631,1.41537751248589,0.683522697375812,0.778800783071405,0.456030115631651
7725.78316016787,77,"Cgg.multiplier= 1.64547687485715 , Cgq.multiplier= 1.12317491886094 , lambda.multiplier= 0.670551206939543 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.579760617002065",1.64547687485715,1.12317491886094,0.670551206939543,0.778800783071405,0.579760617002065
6836.15939769033,79,"Cgg.multiplier= 1.51381748380613 , Cgq.multiplier= 0.732425057939823 , lambda.multiplier= 0.493579834749233 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.458636416531274",1.51381748380613,0.732425057939823,0.493579834749233,0.778800783071405,0.458636416531274
6739.58937266247,77,"Cgg.multiplier= 1.52129213960909 , Cgq.multiplier= 0.688968210880953 , lambda.multiplier= 0.613698001846356 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.627421858777911",1.52129213960909,0.688968210880953,0.613698001846356,0.778800783071405,0.627421858777911
3838.72781537704,56,"Cgg.multiplier= 1.08977305071739 , Cgq.multiplier= 1.09194870552738 , lambda.multiplier= 0.512619985286714 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.699655170962801",1.08977305071739,1.09194870552738,0.512619985286714,0.778800783071405,0.699655170962801
3443.6153356994,80,"Cgg.multiplier= 1.08915029083333 , Cgq.multiplier= 1.1884645134923 , lambda.multiplier= 0.395235975609333 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.50416672344281",1.08915029083333,1.1884645134923,0.395235975609333,0.778800783071405,0.50416672344281
4459.25471604737,81,"Cgg.multiplier= 1.27097997049777 , Cgq.multiplier= 1.01434288338506 , lambda.multiplier= 0.594923397436639 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.34717698425492",1.27097997049777,1.01434288338506,0.594923397436639,0.778800783071405,0.34717698425492
9464.12638988676,79,"Cgg.multiplier= 1.85484120243905 , Cgq.multiplier= 1.39264110999281 , lambda.multiplier= 0.614690049545177 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.368812231629975",1.85484120243905,1.39264110999281,0.614690049545177,0.778800783071405,0.368812231629975
10144.9512348229,76,"Cgg.multiplier= 1.87609853351257 , Cgq.multiplier= 0.759031928832615 , lambda.multiplier= 0.590747314446498 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.663684878914068",1.87609853351257,0.759031928832615,0.590747314446498,0.778800783071405,0.663684878914068
8606.3485685395,77,"Cgg.multiplier= 1.64113163110199 , Cgq.multiplier= 1.47562355499747 , lambda.multiplier= 0.390996768431081 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.593529463112172",1.64113163110199,1.47562355499747,0.390996768431081,0.778800783071405,0.593529463112172
8432.34616232661,77,"Cgg.multiplier= 1.63415984680642 , Cgq.multiplier= 0.887991366175598 , lambda.multiplier= 0.432237180505911 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.655858521688057",1.63415984680642,0.887991366175598,0.432237180505911,0.778800783071405,0.655858521688057
6317.41440695231,77,"Cgg.multiplier= 1.4258465862593 , Cgq.multiplier= 0.73955442338327 , lambda.multiplier= 0.44280438658069 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.667347801279851",1.4258465862593,0.73955442338327,0.44280438658069,0.778800783071405,0.667347801279851
2337.30702188372,53,"Cgg.multiplier= 0.863105575724338 , Cgq.multiplier= 0.987344585975866 , lambda.multiplier= 0.538554097379822 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.501853648550775",0.863105575724338,0.987344585975866,0.538554097379822,0.778800783071405,0.501853648550775
6082.52279164012,80,"Cgg.multiplier= 1.50303520654366 , Cgq.multiplier= 0.772922549002414 , lambda.multiplier= 0.659088771036114 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.342550287671207",1.50303520654366,0.772922549002414,0.659088771036114,0.778800783071405,0.342550287671207
8721.56674839239,77,"Cgg.multiplier= 1.74339375241095 , Cgq.multiplier= 1.14806954431309 , lambda.multiplier= 0.656997892679074 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.595986783786571",1.74339375241095,1.14806954431309,0.656997892679074,0.778800783071405,0.595986783786571
8190.74476974133,79,"Cgg.multiplier= 1.65343866502213 , Cgq.multiplier= 0.867604066183163 , lambda.multiplier= 0.466367355864062 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.422159187272974",1.65343866502213,0.867604066183163,0.466367355864062,0.778800783071405,0.422159187272974
5018.31241190133,80,"Cgg.multiplier= 1.33826411256264 , Cgq.multiplier= 1.26335430447447 , lambda.multiplier= 0.602930228180221 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.443366704782211",1.33826411256264,1.26335430447447,0.602930228180221,0.778800783071405,0.443366704782211
5707.10264738304,79,"Cgg.multiplier= 1.42587686399945 , Cgq.multiplier= 0.790201144228402 , lambda.multiplier= 0.625649550031812 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.466055785505411",1.42587686399945,0.790201144228402,0.625649550031812,0.778800783071405,0.466055785505411
5765.79896082886,79,"Cgg.multiplier= 1.42755056885637 , Cgq.multiplier= 0.795877806782897 , lambda.multiplier= 0.597648580367172 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.444969065271444",1.42755056885637,0.795877806782897,0.597648580367172,0.778800783071405,0.444969065271444
2172.2596244341,83,"Cgg.multiplier= 0.862164535593355 , Cgq.multiplier= 0.88327267542746 , lambda.multiplier= 0.466206722716804 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.354890990597724",0.862164535593355,0.88327267542746,0.466206722716804,0.778800783071405,0.354890990597724
4538.76378215571,79,"Cgg.multiplier= 1.23587610907217 , Cgq.multiplier= 1.30935722710165 , lambda.multiplier= 0.432335156304741 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.542163960845136",1.23587610907217,1.30935722710165,0.432335156304741,0.778800783071405,0.542163960845136
7385.03468814157,78,"Cgg.multiplier= 1.50640607007356 , Cgq.multiplier= 1.02066409498121 , lambda.multiplier= 0.338938525947379 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.610078105800188",1.50640607007356,1.02066409498121,0.338938525947379,0.778800783071405,0.610078105800188
8802.55072215727,78,"Cgg.multiplier= 1.73510336862693 , Cgq.multiplier= 0.719650033514857 , lambda.multiplier= 0.578064213659891 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.517260912575121",1.73510336862693,0.719650033514857,0.578064213659891,0.778800783071405,0.517260912575121
4581.34089459546,80,"Cgg.multiplier= 1.23699006058749 , Cgq.multiplier= 0.764655509349877 , lambda.multiplier= 0.393467798037547 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.423166866918341",1.23699006058749,0.764655509349877,0.393467798037547,0.778800783071405,0.423166866918341
4757.57984048248,79,"Cgg.multiplier= 1.29385939757045 , Cgq.multiplier= 1.06690708279635 , lambda.multiplier= 0.559210714970003 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.489171284028264",1.29385939757045,1.06690708279635,0.559210714970003,0.778800783071405,0.489171284028264
6943.94100864646,77,"Cgg.multiplier= 1.46562919479697 , Cgq.multiplier= 1.47471569994695 , lambda.multiplier= 0.370258803099998 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.664177968232901",1.46562919479697,1.47471569994695,0.370258803099998,0.778800783071405,0.664177968232901
6863.64698307693,77,"Cgg.multiplier= 1.48272002349104 , Cgq.multiplier= 1.33698486135099 , lambda.multiplier= 0.461410381904779 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.674141689284806",1.48272002349104,1.33698486135099,0.461410381904779,0.778800783071405,0.674141689284806
8149.61201202723,78,"Cgg.multiplier= 1.61982613100805 , Cgq.multiplier= 1.11632545069507 , lambda.multiplier= 0.438519743713008 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.518942056213732",1.61982613100805,1.11632545069507,0.438519743713008,0.778800783071405,0.518942056213732
4477.24286657047,78,"Cgg.multiplier= 1.27733852040491 , Cgq.multiplier= 0.729769944634685 , lambda.multiplier= 0.632970346082392 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.613830913100928",1.27733852040491,0.729769944634685,0.632970346082392,0.778800783071405,0.613830913100928
10173.8688487528,77,"Cgg.multiplier= 1.83031447910797 , Cgq.multiplier= 1.05353984559956 , lambda.multiplier= 0.459563093212249 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.614164068312301",1.83031447910797,1.05353984559956,0.459563093212249,0.778800783071405,0.614164068312301
10484.9966740762,76,"Cgg.multiplier= 1.87605874501264 , Cgq.multiplier= 0.949554115275087 , lambda.multiplier= 0.487241253038897 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.641912910666626",1.87605874501264,0.949554115275087,0.487241253038897,0.778800783071405,0.641912910666626
3885.17821379512,57,"Cgg.multiplier= 1.10703626300697 , Cgq.multiplier= 1.23709138939158 , lambda.multiplier= 0.48701381664181 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.681695928758442",1.10703626300697,1.23709138939158,0.48701381664181,0.778800783071405,0.681695928758442
7780.04243902463,78,"Cgg.multiplier= 1.62493184651934 , Cgq.multiplier= 1.09270271884121 , lambda.multiplier= 0.550177030272699 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.480699221564592",1.62493184651934,1.09270271884121,0.550177030272699,0.778800783071405,0.480699221564592
9965.40665436887,77,"Cgg.multiplier= 1.8138913602731 , Cgq.multiplier= 1.09333169857755 , lambda.multiplier= 0.473373389301358 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.551305329564767",1.8138913602731,1.09333169857755,0.473373389301358,0.778800783071405,0.551305329564767
6093.98599193221,79,"Cgg.multiplier= 1.49727226670908 , Cgq.multiplier= 1.11846262537794 , lambda.multiplier= 0.688513443621863 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.402084825290784",1.49727226670908,1.11846262537794,0.688513443621863,0.778800783071405,0.402084825290784
6601.96843972749,77,"Cgg.multiplier= 1.52684262196405 , Cgq.multiplier= 1.03790832408201 , lambda.multiplier= 0.693344559427607 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.650049963389926",1.52684262196405,1.03790832408201,0.693344559427607,0.778800783071405,0.650049963389926
9655.45599751354,76,"Cgg.multiplier= 1.84949336619271 , Cgq.multiplier= 0.739231832595093 , lambda.multiplier= 0.671520576276703 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.676629174560944",1.84949336619271,0.739231832595093,0.671520576276703,0.778800783071405,0.676629174560944
9846.66379847174,77,"Cgg.multiplier= 1.75782512240669 , Cgq.multiplier= 1.43442920042836 , lambda.multiplier= 0.348796021320159 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.543040850749886",1.75782512240669,1.43442920042836,0.348796021320159,0.778800783071405,0.543040850749886
6544.68102519397,78,"Cgg.multiplier= 1.47232210937114 , Cgq.multiplier= 0.683832307546231 , lambda.multiplier= 0.501682771041705 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.572302416940944",1.47232210937114,0.683832307546231,0.501682771041705,0.778800783071405,0.572302416940944
8654.32338220226,79,"Cgg.multiplier= 1.72715182061083 , Cgq.multiplier= 1.01049887834776 , lambda.multiplier= 0.448238657088835 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.341979807861575",1.72715182061083,1.01049887834776,0.448238657088835,0.778800783071405,0.341979807861575
2606.61953158482,81,"Cgg.multiplier= 0.980662101246806 , Cgq.multiplier= 0.856781962542752 , lambda.multiplier= 0.577964426158075 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.411533774412175",0.980662101246806,0.856781962542752,0.577964426158075,0.778800783071405,0.411533774412175
8193.02185224089,78,"Cgg.multiplier= 1.66713587632287 , Cgq.multiplier= 0.752175252028081 , lambda.multiplier= 0.563625980791762 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.514130233617257",1.66713587632287,0.752175252028081,0.563625980791762,0.778800783071405,0.514130233617257
6532.16414320067,78,"Cgg.multiplier= 1.51851593839133 , Cgq.multiplier= 1.06704425579939 , lambda.multiplier= 0.650080776254627 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.516461145905164",1.51851593839133,1.06704425579939,0.650080776254627,0.778800783071405,0.516461145905164
3120.91523739808,55,"Cgg.multiplier= 1.01729433403279 , Cgq.multiplier= 1.20440377376068 , lambda.multiplier= 0.684619792496295 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.612977338346322",1.01729433403279,1.20440377376068,0.684619792496295,0.778800783071405,0.612977338346322
2452.77423346595,82,"Cgg.multiplier= 0.945373572671129 , Cgq.multiplier= 1.42719674464275 , lambda.multiplier= 0.53936544713108 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.420576903148878",0.945373572671129,1.42719674464275,0.53936544713108,0.778800783071405,0.420576903148878
5351.45138204768,78,"Cgg.multiplier= 1.35022378504631 , Cgq.multiplier= 0.968199117255591 , lambda.multiplier= 0.524348633108817 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.583515537685238",1.35022378504631,0.968199117255591,0.524348633108817,0.778800783071405,0.583515537685238
8011.89690752898,78,"Cgg.multiplier= 1.6828111173913 , Cgq.multiplier= 1.37281741812583 , lambda.multiplier= 0.682062541295651 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.533062902878347",1.6828111173913,1.37281741812583,0.682062541295651,0.778800783071405,0.533062902878347
7521.63555186085,78,"Cgg.multiplier= 1.6344573664585 , Cgq.multiplier= 0.917515849216852 , lambda.multiplier= 0.662916364391672 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.483877810182122",1.6344573664585,0.917515849216852,0.662916364391672,0.778800783071405,0.483877810182122
9140.45381433814,77,"Cgg.multiplier= 1.72274949731554 , Cgq.multiplier= 1.05286389437522 , lambda.multiplier= 0.47585668585008 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.650715988938369",1.72274949731554,1.05286389437522,0.47585668585008,0.778800783071405,0.650715988938369
3265.15942824486,82,"Cgg.multiplier= 1.04020095193174 , Cgq.multiplier= 0.787573951200355 , lambda.multiplier= 0.336051266976277 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.359970110851691",1.04020095193174,0.787573951200355,0.336051266976277,0.778800783071405,0.359970110851691
9708.97092159657,78,"Cgg.multiplier= 1.85723001229815 , Cgq.multiplier= 1.33386495649312 , lambda.multiplier= 0.618645196747554 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.439379358742471",1.85723001229815,1.33386495649312,0.618645196747554,0.778800783071405,0.439379358742471
3736.16314313487,58,"Cgg.multiplier= 1.170432050603 , Cgq.multiplier= 1.2172841126323 , lambda.multiplier= 0.675957309224824 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.604178646307617",1.170432050603,1.2172841126323,0.675957309224824,0.778800783071405,0.604178646307617
