"maxI","maxI.time","etiquette","Cgg.multiplier","Cgq.multiplier","lambda.multiplier","beta.multiplier","sigma.multiplier"
2912.34512172183,56,"Cgg.multiplier= 1.01795407474717 , Cgq.multiplier= 0.721204849157549 , lambda.multiplier= 0.463117298310376 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.52875027339178",1.01795407474717,0.721204849157549,0.463117298310376,0.778800783071405,0.52875027339178
7922.89007642992,79,"Cgg.multiplier= 1.6195321479587 , Cgq.multiplier= 1.02432740491691 , lambda.multiplier= 0.411678684720546 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.386374978317081",1.6195321479587,1.02432740491691,0.411678684720546,0.778800783071405,0.386374978317081
4399.61679028465,79,"Cgg.multiplier= 1.20256448616483 , Cgq.multiplier= 0.996338341445004 , lambda.multiplier= 0.35064399938501 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.581143499775687",1.20256448616483,0.996338341445004,0.35064399938501,0.778800783071405,0.581143499775687
8246.48572549278,79,"Cgg.multiplier= 1.68222182138262 , Cgq.multiplier= 1.24287325928072 , lambda.multiplier= 0.468406937963438 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.357505209611565",1.68222182138262,1.24287325928072,0.468406937963438,0.778800783071405,0.357505209611565
4935.6034654934,80,"Cgg.multiplier= 1.27677730354833 , Cgq.multiplier= 1.21195420591056 , lambda.multiplier= 0.387479971494029 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.428621741075617",1.27677730354833,1.21195420591056,0.387479971494029,0.778800783071405,0.428621741075617
8004.73363539248,77,"Cgg.multiplier= 1.57651002703581 , Cgq.multiplier= 1.0049605488577 , lambda.multiplier= 0.368490043491975 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.59760692222122",1.57651002703581,1.0049605488577,0.368490043491975,0.778800783071405,0.59760692222122
8257.50171854772,80,"Cgg.multiplier= 1.67907371937176 , Cgq.multiplier= 0.922456434747108 , lambda.multiplier= 0.416545592863695 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.33425086825062",1.67907371937176,0.922456434747108,0.416545592863695,0.778800783071405,0.33425086825062
3156.76520484988,82,"Cgg.multiplier= 1.05887841604263 , Cgq.multiplier= 0.879891916660793 , lambda.multiplier= 0.531325016760035 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.358865756812331",1.05887841604263,0.879891916660793,0.531325016760035,0.778800783071405,0.358865756812331
2373.06442042236,54,"Cgg.multiplier= 0.8913886537568 , Cgq.multiplier= 1.22283791254033 , lambda.multiplier= 0.374095247616689 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.47869786927136",0.8913886537568,1.22283791254033,0.374095247616689,0.778800783071405,0.47869786927136
2857.56259699792,55,"Cgg.multiplier= 1.0038633481163 , Cgq.multiplier= 1.40506841209035 , lambda.multiplier= 0.690290153328089 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.54811935707398",1.0038633481163,1.40506841209035,0.690290153328089,0.778800783071405,0.54811935707398
6799.22559760333,79,"Cgg.multiplier= 1.57816749667581 , Cgq.multiplier= 1.36509623239959 , lambda.multiplier= 0.683160119609211 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.393162673987727",1.57816749667581,1.36509623239959,0.683160119609211,0.778800783071405,0.393162673987727
9419.35919472883,78,"Cgg.multiplier= 1.84678993941769 , Cgq.multiplier= 0.993090749118174 , lambda.multiplier= 0.701694581938826 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.511091590020381",1.84678993941769,0.993090749118174,0.701694581938826,0.778800783071405,0.511091590020381
6047.1987821635,77,"Cgg.multiplier= 1.44138722177174 , Cgq.multiplier= 0.73526043235162 , lambda.multiplier= 0.590682713754787 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.636671166307543",1.44138722177174,0.73526043235162,0.590682713754787,0.778800783071405,0.636671166307543
6768.55306751522,80,"Cgg.multiplier= 1.49547077113315 , Cgq.multiplier= 1.35087344084562 , lambda.multiplier= 0.37126599620933 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.352358609384481",1.49547077113315,1.35087344084562,0.37126599620933,0.778800783071405,0.352358609384481
3388.39134357524,81,"Cgg.multiplier= 1.0685042342809 , Cgq.multiplier= 0.730201019237557 , lambda.multiplier= 0.320122488544505 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.499179614516667",1.0685042342809,0.730201019237557,0.320122488544505,0.778800783071405,0.499179614516667
5933.85045989653,77,"Cgg.multiplier= 1.42529313715767 , Cgq.multiplier= 0.764598119496893 , lambda.multiplier= 0.5830322695277 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.658486510258974",1.42529313715767,0.764598119496893,0.5830322695277,0.778800783071405,0.658486510258974
2951.09574870403,80,"Cgg.multiplier= 1.05010926908438 , Cgq.multiplier= 1.19607010087073 , lambda.multiplier= 0.580984388126449 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.485721865058909",1.05010926908438,1.19607010087073,0.580984388126449,0.778800783071405,0.485721865058909
4848.7622365524,80,"Cgg.multiplier= 1.33737269637115 , Cgq.multiplier= 0.933666670635625 , lambda.multiplier= 0.67267807875362 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.423993430023489",1.33737269637115,0.933666670635625,0.67267807875362,0.778800783071405,0.423993430023489
4112.64801991054,81,"Cgg.multiplier= 1.19514626791036 , Cgq.multiplier= 0.825378659765835 , lambda.multiplier= 0.475125160805752 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.338807923412456",1.19514626791036,0.825378659765835,0.475125160805752,0.778800783071405,0.338807923412456
3226.00233755538,55,"Cgg.multiplier= 0.983252835403726 , Cgq.multiplier= 0.993852928193037 , lambda.multiplier= 0.48056493246888 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.660033518758679",0.983252835403726,0.993852928193037,0.48056493246888,0.778800783071405,0.660033518758679
3153.46853889253,81,"Cgg.multiplier= 1.05701464531332 , Cgq.multiplier= 1.37847842798066 , lambda.multiplier= 0.525144536583268 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.374023909326979",1.05701464531332,1.37847842798066,0.525144536583268,0.778800783071405,0.374023909326979
7978.00459379654,79,"Cgg.multiplier= 1.63045125588972 , Cgq.multiplier= 0.956130884855928 , lambda.multiplier= 0.477152825527945 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.439797073103631",1.63045125588972,0.956130884855928,0.477152825527945,0.778800783071405,0.439797073103631
5217.26959560425,79,"Cgg.multiplier= 1.29516416820542 , Cgq.multiplier= 0.671498000292088 , lambda.multiplier= 0.35452790804434 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.580750700667398",1.29516416820542,0.671498000292088,0.35452790804434,0.778800783071405,0.580750700667398
4962.0563152649,80,"Cgg.multiplier= 1.2974611833302 , Cgq.multiplier= 1.41894446368709 , lambda.multiplier= 0.464200129296577 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.426310294836985",1.2974611833302,1.41894446368709,0.464200129296577,0.778800783071405,0.426310294836985
5770.24561628702,79,"Cgg.multiplier= 1.36735487992727 , Cgq.multiplier= 1.45216528637557 , lambda.multiplier= 0.393471154910315 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.481458506990807",1.36735487992727,1.45216528637557,0.393471154910315,0.778800783071405,0.481458506990807
4833.06060533954,79,"Cgg.multiplier= 1.31164318304648 , Cgq.multiplier= 1.07361227413727 , lambda.multiplier= 0.597983377694132 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.505829113353427",1.31164318304648,1.07361227413727,0.597983377694132,0.778800783071405,0.505829113353427
3021.27521246162,82,"Cgg.multiplier= 1.00468249235736 , Cgq.multiplier= 1.0512120868895 , lambda.multiplier= 0.320908842269778 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.410318420044976",1.00468249235736,1.0512120868895,0.320908842269778,0.778800783071405,0.410318420044976
8351.06259888804,78,"Cgg.multiplier= 1.73060690710683 , Cgq.multiplier= 1.1603246070376 , lambda.multiplier= 0.673200736362616 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.456393581812149",1.73060690710683,1.1603246070376,0.673200736362616,0.778800783071405,0.456393581812149
5954.54426882319,80,"Cgg.multiplier= 1.48548995018612 , Cgq.multiplier= 1.41464512202771 , lambda.multiplier= 0.665971718265193 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.343472346641834",1.48548995018612,1.41464512202771,0.665971718265193,0.778800783071405,0.343472346641834
8238.26276466972,78,"Cgg.multiplier= 1.69866400643577 , Cgq.multiplier= 0.812441319322286 , lambda.multiplier= 0.609287172221316 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.456605030011698",1.69866400643577,0.812441319322286,0.609287172221316,0.778800783071405,0.456605030011698
8050.05882200312,76,"Cgg.multiplier= 1.671908643773 , Cgq.multiplier= 1.31592500615893 , lambda.multiplier= 0.686031286570352 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.698083128761062",1.671908643773,1.31592500615893,0.686031286570352,0.778800783071405,0.698083128761062
9475.00546649285,79,"Cgg.multiplier= 1.82910404587732 , Cgq.multiplier= 0.861676726509003 , lambda.multiplier= 0.559396666512896 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.390390942072122",1.82910404587732,0.861676726509003,0.559396666512896,0.778800783071405,0.390390942072122
9287.76892123977,76,"Cgg.multiplier= 1.77063820488234 , Cgq.multiplier= 1.14436783395463 , lambda.multiplier= 0.571179235176746 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.654975760101995",1.77063820488234,1.14436783395463,0.571179235176746,0.778800783071405,0.654975760101995
4146.41527488912,81,"Cgg.multiplier= 1.19506387071542 , Cgq.multiplier= 1.36110444032357 , lambda.multiplier= 0.464630081326515 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.360325365098994",1.19506387071542,1.36110444032357,0.464630081326515,0.778800783071405,0.360325365098994
3879.32989941961,81,"Cgg.multiplier= 1.13418454935571 , Cgq.multiplier= 0.778926063681873 , lambda.multiplier= 0.342095122774712 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.391953204131574",1.13418454935571,0.778926063681873,0.342095122774712,0.778800783071405,0.391953204131574
8020.59919202189,77,"Cgg.multiplier= 1.64367501530586 , Cgq.multiplier= 1.40629882560416 , lambda.multiplier= 0.584733995583135 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.599974994839496",1.64367501530586,1.40629882560416,0.584733995583135,0.778800783071405,0.599974994839496
8470.89907387444,79,"Cgg.multiplier= 1.64904903518349 , Cgq.multiplier= 1.04010996566177 , lambda.multiplier= 0.366107052422988 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.421506824216574",1.64904903518349,1.04010996566177,0.366107052422988,0.778800783071405,0.421506824216574
9981.58004954572,79,"Cgg.multiplier= 1.82894330703751 , Cgq.multiplier= 1.40486230007249 , lambda.multiplier= 0.429683305151585 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.398151918341761",1.82894330703751,1.40486230007249,0.429683305151585,0.778800783071405,0.398151918341761
8526.32246909356,78,"Cgg.multiplier= 1.69739212227666 , Cgq.multiplier= 0.874501067983848 , lambda.multiplier= 0.561970920815309 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.542689955449848",1.69739212227666,0.874501067983848,0.561970920815309,0.778800783071405,0.542689955449848
2898.31093616482,82,"Cgg.multiplier= 1.00134843798518 , Cgq.multiplier= 0.739076119075928 , lambda.multiplier= 0.467986096670868 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.349365060314534",1.00134843798518,0.739076119075928,0.467986096670868,0.778800783071405,0.349365060314534
4088.70114954369,80,"Cgg.multiplier= 1.16423586833772 , Cgq.multiplier= 0.710278915145715 , lambda.multiplier= 0.343965539682741 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.499760457408326",1.16423586833772,0.710278915145715,0.343965539682741,0.778800783071405,0.499760457408326
3015.14736853998,81,"Cgg.multiplier= 1.06605876853721 , Cgq.multiplier= 1.4752433385186 , lambda.multiplier= 0.651747385431041 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.435295102946368",1.06605876853721,1.4752433385186,0.651747385431041,0.778800783071405,0.435295102946368
8850.21958600462,76,"Cgg.multiplier= 1.68781231327517 , Cgq.multiplier= 1.06806609754442 , lambda.multiplier= 0.466110337804976 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.6622750839666",1.68781231327517,1.06806609754442,0.466110337804976,0.778800783071405,0.6622750839666
2723.06390708709,81,"Cgg.multiplier= 0.996646566403189 , Cgq.multiplier= 1.36481435584498 , lambda.multiplier= 0.576926124919462 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.398742413530119",0.996646566403189,1.36481435584498,0.576926124919462,0.778800783071405,0.398742413530119
2875.93790471154,81,"Cgg.multiplier= 0.996875593603414 , Cgq.multiplier= 1.01230717859256 , lambda.multiplier= 0.324862022457109 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.518821455992333",0.996875593603414,1.01230717859256,0.324862022457109,0.778800783071405,0.518821455992333
2526.79377779853,82,"Cgg.multiplier= 0.936922931909417 , Cgq.multiplier= 1.07231722119971 , lambda.multiplier= 0.547616075886822 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.322132124689721",0.936922931909417,1.07231722119971,0.547616075886822,0.778800783071405,0.322132124689721
2566.26299418236,55,"Cgg.multiplier= 0.916750701040845 , Cgq.multiplier= 0.820891840710272 , lambda.multiplier= 0.423832516700141 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.521068644057008",0.916750701040845,0.820891840710272,0.423832516700141,0.778800783071405,0.521068644057008
6064.7809500431,79,"Cgg.multiplier= 1.42174660541247 , Cgq.multiplier= 1.2939747232326 , lambda.multiplier= 0.471518491853827 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.466249838754207",1.42174660541247,1.2939747232326,0.471518491853827,0.778800783071405,0.466249838754207
2905.39973709135,83,"Cgg.multiplier= 0.979174399344275 , Cgq.multiplier= 0.920996688478031 , lambda.multiplier= 0.373220639326516 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.317231981391972",0.979174399344275,0.920996688478031,0.373220639326516,0.778800783071405,0.317231981391972
7772.63040281127,78,"Cgg.multiplier= 1.64464679882969 , Cgq.multiplier= 0.806425496707126 , lambda.multiplier= 0.636422772178741 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.536422624931592",1.64464679882969,0.806425496707126,0.636422772178741,0.778800783071405,0.536422624931592
8424.95629535967,78,"Cgg.multiplier= 1.63212356747253 , Cgq.multiplier= 0.697272909588076 , lambda.multiplier= 0.371123009728591 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.490416209576833",1.63212356747253,0.697272909588076,0.371123009728591,0.778800783071405,0.490416209576833
9091.42764044103,77,"Cgg.multiplier= 1.79435919113508 , Cgq.multiplier= 0.782459709549387 , lambda.multiplier= 0.669393857877332 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.55563197092775",1.79435919113508,0.782459709549387,0.669393857877332,0.778800783071405,0.55563197092775
5299.04862303794,80,"Cgg.multiplier= 1.40617370625921 , Cgq.multiplier= 0.815838431989781 , lambda.multiplier= 0.665853780665328 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.336122082318805",1.40617370625921,0.815838431989781,0.665853780665328,0.778800783071405,0.336122082318805
9742.01843555178,77,"Cgg.multiplier= 1.75935276753552 , Cgq.multiplier= 1.09714137287488 , lambda.multiplier= 0.391278151329383 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.569935213763015",1.75935276753552,1.09714137287488,0.391278151329383,0.778800783071405,0.569935213763015
5099.60068289425,80,"Cgg.multiplier= 1.32778402719742 , Cgq.multiplier= 1.33665954398819 , lambda.multiplier= 0.52319270905057 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.441982234283845",1.32778402719742,1.33665954398819,0.52319270905057,0.778800783071405,0.441982234283845
2963.54686010669,82,"Cgg.multiplier= 1.02724509311979 , Cgq.multiplier= 0.765090475944352 , lambda.multiplier= 0.519247964322924 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.378123963133367",1.02724509311979,0.765090475944352,0.519247964322924,0.778800783071405,0.378123963133367
5359.81417406972,80,"Cgg.multiplier= 1.32728653697492 , Cgq.multiplier= 1.40427019957701 , lambda.multiplier= 0.378855261488946 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.39885486479244",1.32728653697492,1.40427019957701,0.378855261488946,0.778800783071405,0.39885486479244
10346.9704934877,78,"Cgg.multiplier= 1.88150524117775 , Cgq.multiplier= 1.14297511417707 , lambda.multiplier= 0.518255436593284 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.461114255202777",1.88150524117775,1.14297511417707,0.518255436593284,0.778800783071405,0.461114255202777
5834.8058844179,78,"Cgg.multiplier= 1.371867244371 , Cgq.multiplier= 0.790729949747211 , lambda.multiplier= 0.403755652558441 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.57806229037436",1.371867244371,0.790729949747211,0.403755652558441,0.778800783071405,0.57806229037436
3728.13465748644,81,"Cgg.multiplier= 1.12700943226115 , Cgq.multiplier= 1.41197920724087 , lambda.multiplier= 0.425877868927161 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.37742249381874",1.12700943226115,1.41197920724087,0.425877868927161,0.778800783071405,0.37742249381874
3609.17532045835,80,"Cgg.multiplier= 1.13463749901395 , Cgq.multiplier= 0.878162751538357 , lambda.multiplier= 0.512093399791441 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.473318914883698",1.13463749901395,0.878162751538357,0.512093399791441,0.778800783071405,0.473318914883698
6304.92639344161,80,"Cgg.multiplier= 1.43244419749452 , Cgq.multiplier= 0.794036675175081 , lambda.multiplier= 0.378321659032736 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.418528772200267",1.43244419749452,0.794036675175081,0.378321659032736,0.778800783071405,0.418528772200267
6652.00319281011,79,"Cgg.multiplier= 1.54621836004087 , Cgq.multiplier= 1.30168511283273 , lambda.multiplier= 0.673888743310979 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.452299254584589",1.54621836004087,1.30168511283273,0.673888743310979,0.778800783071405,0.452299254584589
4206.17946574569,81,"Cgg.multiplier= 1.21557392942013 , Cgq.multiplier= 0.859367432954113 , lambda.multiplier= 0.510285810090288 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.360552544178601",1.21557392942013,0.859367432954113,0.510285810090288,0.778800783071405,0.360552544178601
2307.70093472484,82,"Cgg.multiplier= 0.924999771165009 , Cgq.multiplier= 0.921207014588626 , lambda.multiplier= 0.55542185096706 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.430479335748822",0.924999771165009,0.921207014588626,0.55542185096706,0.778800783071405,0.430479335748822
4942.80627077003,80,"Cgg.multiplier= 1.33676548796081 , Cgq.multiplier= 1.09632739462045 , lambda.multiplier= 0.605320128422311 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.367902937973521",1.33676548796081,1.09632739462045,0.605320128422311,0.778800783071405,0.367902937973521
8956.88209793275,78,"Cgg.multiplier= 1.74545434097669 , Cgq.multiplier= 0.945195228707218 , lambda.multiplier= 0.555993890492862 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.494441683055896",1.74545434097669,0.945195228707218,0.555993890492862,0.778800783071405,0.494441683055896
6038.49667942802,78,"Cgg.multiplier= 1.46685431499846 , Cgq.multiplier= 0.797189090825008 , lambda.multiplier= 0.677579230360032 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.602092688334225",1.46685431499846,0.797189090825008,0.677579230360032,0.778800783071405,0.602092688334225
4590.32745727479,81,"Cgg.multiplier= 1.23343356299051 , Cgq.multiplier= 0.889143885727536 , lambda.multiplier= 0.347827739257771 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.337533005740754",1.23343356299051,0.889143885727536,0.347827739257771,0.778800783071405,0.337533005740754
6580.32071360053,79,"Cgg.multiplier= 1.43815098811197 , Cgq.multiplier= 0.95846659529426 , lambda.multiplier= 0.327549234705982 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.46898979223211",1.43815098811197,0.95846659529426,0.327549234705982,0.778800783071405,0.46898979223211
9713.09981098037,76,"Cgg.multiplier= 1.80237687730625 , Cgq.multiplier= 1.14552629497183 , lambda.multiplier= 0.526777606666879 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.643202560125446",1.80237687730625,1.14552629497183,0.526777606666879,0.778800783071405,0.643202560125446
5810.84013417994,79,"Cgg.multiplier= 1.37756612773418 , Cgq.multiplier= 1.3345901821138 , lambda.multiplier= 0.410235744697666 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.471034200299136",1.37756612773418,1.3345901821138,0.410235744697666,0.778800783071405,0.471034200299136
2915.54155009429,80,"Cgg.multiplier= 1.04175116795393 , Cgq.multiplier= 1.43700595096527 , lambda.multiplier= 0.566866821175498 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.493731794183226",1.04175116795393,1.43700595096527,0.566866821175498,0.778800783071405,0.493731794183226
6377.31722036946,77,"Cgg.multiplier= 1.43351490888389 , Cgq.multiplier= 1.35534265661519 , lambda.multiplier= 0.463218033044095 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.68844634736621",1.43351490888389,1.35534265661519,0.463218033044095,0.778800783071405,0.68844634736621
10954.6657903803,76,"Cgg.multiplier= 1.87489568875075 , Cgq.multiplier= 0.774653416058272 , lambda.multiplier= 0.334818404359126 , beta.multiplier= 0.778800783071405 , sigma.multiplier= 0.617723457797473",1.87489568875075,0.774653416058272,0.334818404359126,0.778800783071405,0.617723457797473
